seriesIdentifier,preprocessed_2_path_jpeg,frame_num
196292,/w/246/gzk/PPMI/T1_PD_clustring/196292_128.jpg,128
228113,/w/246/gzk/PPMI/T1_PD_clustring/228113_128.jpg,128
484587,/w/246/gzk/PPMI/T1_PD_clustring/484587_128.jpg,128
484595,/w/246/gzk/PPMI/T1_PD_clustring/484595_128.jpg,128
169322,/w/246/gzk/PPMI/T1_PD_clustring/169322_128.jpg,128
199136,/w/246/gzk/PPMI/T1_PD_clustring/199136_128.jpg,128
228117,/w/246/gzk/PPMI/T1_PD_clustring/228117_128.jpg,128
484594,/w/246/gzk/PPMI/T1_PD_clustring/484594_128.jpg,128
493611,/w/246/gzk/PPMI/T1_PD_clustring/493611_128.jpg,128
169329,/w/246/gzk/PPMI/T1_PD_clustring/169329_128.jpg,128
199137,/w/246/gzk/PPMI/T1_PD_clustring/199137_128.jpg,128
228121,/w/246/gzk/PPMI/T1_PD_clustring/228121_128.jpg,128
493610,/w/246/gzk/PPMI/T1_PD_clustring/493610_128.jpg,128
510956,/w/246/gzk/PPMI/T1_PD_clustring/510956_128.jpg,128
169344,/w/246/gzk/PPMI/T1_PD_clustring/169344_128.jpg,128
205747,/w/246/gzk/PPMI/T1_PD_clustring/205747_128.jpg,128
228125,/w/246/gzk/PPMI/T1_PD_clustring/228125_128.jpg,128
510959,/w/246/gzk/PPMI/T1_PD_clustring/510959_128.jpg,128
510960,/w/246/gzk/PPMI/T1_PD_clustring/510960_128.jpg,128
575395,/w/246/gzk/PPMI/T1_PD_clustring/575395_128.jpg,128
169347,/w/246/gzk/PPMI/T1_PD_clustring/169347_128.jpg,128
575396,/w/246/gzk/PPMI/T1_PD_clustring/575396_128.jpg,128
526761,/w/246/gzk/PPMI/T1_PD_clustring/526761_128.jpg,128
169354,/w/246/gzk/PPMI/T1_PD_clustring/169354_128.jpg,128
204513,/w/246/gzk/PPMI/T1_PD_clustring/204513_128.jpg,128
243788,/w/246/gzk/PPMI/T1_PD_clustring/243788_128.jpg,128
526762,/w/246/gzk/PPMI/T1_PD_clustring/526762_128.jpg,128
187014,/w/246/gzk/PPMI/T1_PD_clustring/187014_128.jpg,128
547135,/w/246/gzk/PPMI/T1_PD_clustring/547135_128.jpg,128
180777,/w/246/gzk/PPMI/T1_PD_clustring/180777_128.jpg,128
214285,/w/246/gzk/PPMI/T1_PD_clustring/214285_88.jpg,88
547136,/w/246/gzk/PPMI/T1_PD_clustring/547136_128.jpg,128
187020,/w/246/gzk/PPMI/T1_PD_clustring/187020_128.jpg,128
217888,/w/246/gzk/PPMI/T1_PD_clustring/217888_128.jpg,128
254388,/w/246/gzk/PPMI/T1_PD_clustring/254388_128.jpg,128
575425,/w/246/gzk/PPMI/T1_PD_clustring/575425_128.jpg,128
187023,/w/246/gzk/PPMI/T1_PD_clustring/187023_128.jpg,128
217890,/w/246/gzk/PPMI/T1_PD_clustring/217890_128.jpg,128
264305,/w/246/gzk/PPMI/T1_PD_clustring/264305_128.jpg,128
575426,/w/246/gzk/PPMI/T1_PD_clustring/575426_128.jpg,128
606238,/w/246/gzk/PPMI/T1_PD_clustring/606238_128.jpg,128
188148,/w/246/gzk/PPMI/T1_PD_clustring/188148_128.jpg,128
225582,/w/246/gzk/PPMI/T1_PD_clustring/225582_128.jpg,128
606239,/w/246/gzk/PPMI/T1_PD_clustring/606239_128.jpg,128
145652,/w/246/gzk/PPMI/T1_PD_clustring/145652_128.jpg,128
146606,/w/246/gzk/PPMI/T1_PD_clustring/146606_128.jpg,128
179289,/w/246/gzk/PPMI/T1_PD_clustring/179289_128.jpg,128
113828,/w/246/gzk/PPMI/T1_PD_clustring/113828_128.jpg,128
146626,/w/246/gzk/PPMI/T1_PD_clustring/146626_128.jpg,128
212763,/w/246/gzk/PPMI/T1_PD_clustring/212763_128.jpg,128
258999,/w/246/gzk/PPMI/T1_PD_clustring/258999_128.jpg,128
124448,/w/246/gzk/PPMI/T1_PD_clustring/124448_128.jpg,128
169260,/w/246/gzk/PPMI/T1_PD_clustring/169260_128.jpg,128
205635,/w/246/gzk/PPMI/T1_PD_clustring/205635_128.jpg,128
124453,/w/246/gzk/PPMI/T1_PD_clustring/124453_128.jpg,128
128399,/w/246/gzk/PPMI/T1_PD_clustring/128399_128.jpg,128
171168,/w/246/gzk/PPMI/T1_PD_clustring/171168_128.jpg,128
203262,/w/246/gzk/PPMI/T1_PD_clustring/203262_128.jpg,128
142542,/w/246/gzk/PPMI/T1_PD_clustring/142542_128.jpg,128
184084,/w/246/gzk/PPMI/T1_PD_clustring/184084_128.jpg,128
221701,/w/246/gzk/PPMI/T1_PD_clustring/221701_128.jpg,128
151265,/w/246/gzk/PPMI/T1_PD_clustring/151265_128.jpg,128
188379,/w/246/gzk/PPMI/T1_PD_clustring/188379_128.jpg,128
221703,/w/246/gzk/PPMI/T1_PD_clustring/221703_128.jpg,128
426387,/w/246/gzk/PPMI/T1_PD_clustring/426387_128.jpg,128
501577,/w/246/gzk/PPMI/T1_PD_clustring/501577_128.jpg,128
148975,/w/246/gzk/PPMI/T1_PD_clustring/148975_128.jpg,128
191158,/w/246/gzk/PPMI/T1_PD_clustring/191158_128.jpg,128
221708,/w/246/gzk/PPMI/T1_PD_clustring/221708_128.jpg,128
501576,/w/246/gzk/PPMI/T1_PD_clustring/501576_128.jpg,128
151282,/w/246/gzk/PPMI/T1_PD_clustring/151282_128.jpg,128
196299,/w/246/gzk/PPMI/T1_PD_clustring/196299_128.jpg,128
234698,/w/246/gzk/PPMI/T1_PD_clustring/234698_128.jpg,128
157083,/w/246/gzk/PPMI/T1_PD_clustring/157083_128.jpg,128
493619,/w/246/gzk/PPMI/T1_PD_clustring/493619_128.jpg,128
196301,/w/246/gzk/PPMI/T1_PD_clustring/196301_128.jpg,128
228131,/w/246/gzk/PPMI/T1_PD_clustring/228131_128.jpg,128
493617,/w/246/gzk/PPMI/T1_PD_clustring/493617_128.jpg,128
501580,/w/246/gzk/PPMI/T1_PD_clustring/501580_128.jpg,128
173468,/w/246/gzk/PPMI/T1_PD_clustring/173468_128.jpg,128
208445,/w/246/gzk/PPMI/T1_PD_clustring/208445_128.jpg,128
228144,/w/246/gzk/PPMI/T1_PD_clustring/228144_128.jpg,128
501579,/w/246/gzk/PPMI/T1_PD_clustring/501579_128.jpg,128
181347,/w/246/gzk/PPMI/T1_PD_clustring/181347_128.jpg,128
215707,/w/246/gzk/PPMI/T1_PD_clustring/215707_128.jpg,128
228153,/w/246/gzk/PPMI/T1_PD_clustring/228153_128.jpg,128
501587,/w/246/gzk/PPMI/T1_PD_clustring/501587_128.jpg,128
167602,/w/246/gzk/PPMI/T1_PD_clustring/167602_128.jpg,128
203266,/w/246/gzk/PPMI/T1_PD_clustring/203266_128.jpg,128
234700,/w/246/gzk/PPMI/T1_PD_clustring/234700_128.jpg,128
501585,/w/246/gzk/PPMI/T1_PD_clustring/501585_128.jpg,128
177349,/w/246/gzk/PPMI/T1_PD_clustring/177349_128.jpg,128
211624,/w/246/gzk/PPMI/T1_PD_clustring/211624_128.jpg,128
243806,/w/246/gzk/PPMI/T1_PD_clustring/243806_128.jpg,128
187029,/w/246/gzk/PPMI/T1_PD_clustring/187029_128.jpg,128
217896,/w/246/gzk/PPMI/T1_PD_clustring/217896_128.jpg,128
264308,/w/246/gzk/PPMI/T1_PD_clustring/264308_128.jpg,128
193064,/w/246/gzk/PPMI/T1_PD_clustring/193064_104.jpg,104
606244,/w/246/gzk/PPMI/T1_PD_clustring/606244_128.jpg,128
189898,/w/246/gzk/PPMI/T1_PD_clustring/189898_128.jpg,128
225595,/w/246/gzk/PPMI/T1_PD_clustring/225595_128.jpg,128
259000,/w/246/gzk/PPMI/T1_PD_clustring/259000_128.jpg,128
606245,/w/246/gzk/PPMI/T1_PD_clustring/606245_128.jpg,128
101872,/w/246/gzk/PPMI/T1_PD_clustring/101872_82.jpg,82
189258,/w/246/gzk/PPMI/T1_PD_clustring/189258_42.jpg,42
189261,/w/246/gzk/PPMI/T1_PD_clustring/189261_38.jpg,38
189263,/w/246/gzk/PPMI/T1_PD_clustring/189263_42.jpg,42
187823,/w/246/gzk/PPMI/T1_PD_clustring/187823_44.jpg,44
139704,/w/246/gzk/PPMI/T1_PD_clustring/139704_47.jpg,47
139711,/w/246/gzk/PPMI/T1_PD_clustring/139711_44.jpg,44
189264,/w/246/gzk/PPMI/T1_PD_clustring/189264_11.jpg,11
189270,/w/246/gzk/PPMI/T1_PD_clustring/189270_40.jpg,40
189267,/w/246/gzk/PPMI/T1_PD_clustring/189267_12.jpg,12
176047,/w/246/gzk/PPMI/T1_PD_clustring/176047_44.jpg,44
176059,/w/246/gzk/PPMI/T1_PD_clustring/176059_44.jpg,44
189273,/w/246/gzk/PPMI/T1_PD_clustring/189273_42.jpg,42
189271,/w/246/gzk/PPMI/T1_PD_clustring/189271_28.jpg,28
176065,/w/246/gzk/PPMI/T1_PD_clustring/176065_39.jpg,39
189275,/w/246/gzk/PPMI/T1_PD_clustring/189275_45.jpg,45
189274,/w/246/gzk/PPMI/T1_PD_clustring/189274_30.jpg,30
189280,/w/246/gzk/PPMI/T1_PD_clustring/189280_44.jpg,44
189279,/w/246/gzk/PPMI/T1_PD_clustring/189279_29.jpg,29
176075,/w/246/gzk/PPMI/T1_PD_clustring/176075_42.jpg,42
186528,/w/246/gzk/PPMI/T1_PD_clustring/186528_42.jpg,42
186532,/w/246/gzk/PPMI/T1_PD_clustring/186532_41.jpg,41
101964,/w/246/gzk/PPMI/T1_PD_clustring/101964_128.jpg,128
101968,/w/246/gzk/PPMI/T1_PD_clustring/101968_128.jpg,128
101972,/w/246/gzk/PPMI/T1_PD_clustring/101972_128.jpg,128
101973,/w/246/gzk/PPMI/T1_PD_clustring/101973_128.jpg,128
117941,/w/246/gzk/PPMI/T1_PD_clustring/117941_128.jpg,128
124911,/w/246/gzk/PPMI/T1_PD_clustring/124911_128.jpg,128
124915,/w/246/gzk/PPMI/T1_PD_clustring/124915_128.jpg,128
124940,/w/246/gzk/PPMI/T1_PD_clustring/124940_128.jpg,128
131863,/w/246/gzk/PPMI/T1_PD_clustring/131863_128.jpg,128
148903,/w/246/gzk/PPMI/T1_PD_clustring/148903_128.jpg,128
142353,/w/246/gzk/PPMI/T1_PD_clustring/142353_128.jpg,128
142355,/w/246/gzk/PPMI/T1_PD_clustring/142355_128.jpg,128
148905,/w/246/gzk/PPMI/T1_PD_clustring/148905_128.jpg,128
186535,/w/246/gzk/PPMI/T1_PD_clustring/186535_128.jpg,128
186536,/w/246/gzk/PPMI/T1_PD_clustring/186536_128.jpg,128
186540,/w/246/gzk/PPMI/T1_PD_clustring/186540_128.jpg,128
190633,/w/246/gzk/PPMI/T1_PD_clustring/190633_128.jpg,128
190646,/w/246/gzk/PPMI/T1_PD_clustring/190646_128.jpg,128
120966,/w/246/gzk/PPMI/T1_PD_clustring/120966_128.jpg,128
171171,/w/246/gzk/PPMI/T1_PD_clustring/171171_128.jpg,128
131505,/w/246/gzk/PPMI/T1_PD_clustring/131505_128.jpg,128
331760,/w/246/gzk/PPMI/T1_PD_clustring/331760_128.jpg,128
185692,/w/246/gzk/PPMI/T1_PD_clustring/185692_128.jpg,128
212764,/w/246/gzk/PPMI/T1_PD_clustring/212764_128.jpg,128
135552,/w/246/gzk/PPMI/T1_PD_clustring/135552_128.jpg,128
216335,/w/246/gzk/PPMI/T1_PD_clustring/216335_128.jpg,128
360819,/w/246/gzk/PPMI/T1_PD_clustring/360819_128.jpg,128
188386,/w/246/gzk/PPMI/T1_PD_clustring/188386_128.jpg,128
142552,/w/246/gzk/PPMI/T1_PD_clustring/142552_128.jpg,128
212771,/w/246/gzk/PPMI/T1_PD_clustring/212771_128.jpg,128
360821,/w/246/gzk/PPMI/T1_PD_clustring/360821_128.jpg,128
188400,/w/246/gzk/PPMI/T1_PD_clustring/188400_128.jpg,128
142567,/w/246/gzk/PPMI/T1_PD_clustring/142567_128.jpg,128
145680,/w/246/gzk/PPMI/T1_PD_clustring/145680_128.jpg,128
208461,/w/246/gzk/PPMI/T1_PD_clustring/208461_128.jpg,128
974169,/w/246/gzk/PPMI/T1_PD_clustring/974169_128.jpg,128
191038,/w/246/gzk/PPMI/T1_PD_clustring/191038_128.jpg,128
234714,/w/246/gzk/PPMI/T1_PD_clustring/234714_128.jpg,128
974170,/w/246/gzk/PPMI/T1_PD_clustring/974170_128.jpg,128
171062,/w/246/gzk/PPMI/T1_PD_clustring/171062_128.jpg,128
501591,/w/246/gzk/PPMI/T1_PD_clustring/501591_128.jpg,128
171069,/w/246/gzk/PPMI/T1_PD_clustring/171069_128.jpg,128
208464,/w/246/gzk/PPMI/T1_PD_clustring/208464_128.jpg,128
510963,/w/246/gzk/PPMI/T1_PD_clustring/510963_128.jpg,128
208473,/w/246/gzk/PPMI/T1_PD_clustring/208473_128.jpg,128
259007,/w/246/gzk/PPMI/T1_PD_clustring/259007_128.jpg,128
510967,/w/246/gzk/PPMI/T1_PD_clustring/510967_128.jpg,128
171074,/w/246/gzk/PPMI/T1_PD_clustring/171074_128.jpg,128
184005,/w/246/gzk/PPMI/T1_PD_clustring/184005_128.jpg,128
211630,/w/246/gzk/PPMI/T1_PD_clustring/211630_128.jpg,128
648803,/w/246/gzk/PPMI/T1_PD_clustring/648803_128.jpg,128
263080,/w/246/gzk/PPMI/T1_PD_clustring/263080_128.jpg,128
648804,/w/246/gzk/PPMI/T1_PD_clustring/648804_128.jpg,128
215711,/w/246/gzk/PPMI/T1_PD_clustring/215711_128.jpg,128
263083,/w/246/gzk/PPMI/T1_PD_clustring/263083_128.jpg,128
648808,/w/246/gzk/PPMI/T1_PD_clustring/648808_128.jpg,128
188160,/w/246/gzk/PPMI/T1_PD_clustring/188160_128.jpg,128
648809,/w/246/gzk/PPMI/T1_PD_clustring/648809_128.jpg,128
193627,/w/246/gzk/PPMI/T1_PD_clustring/193627_128.jpg,128
117944,/w/246/gzk/PPMI/T1_PD_clustring/117944_128.jpg,128
189367,/w/246/gzk/PPMI/T1_PD_clustring/189367_128.jpg,128
264317,/w/246/gzk/PPMI/T1_PD_clustring/264317_128.jpg,128
146638,/w/246/gzk/PPMI/T1_PD_clustring/146638_128.jpg,128
117951,/w/246/gzk/PPMI/T1_PD_clustring/117951_128.jpg,128
189375,/w/246/gzk/PPMI/T1_PD_clustring/189375_128.jpg,128
263087,/w/246/gzk/PPMI/T1_PD_clustring/263087_128.jpg,128
149040,/w/246/gzk/PPMI/T1_PD_clustring/149040_128.jpg,128
181422,/w/246/gzk/PPMI/T1_PD_clustring/181422_128.jpg,128
205640,/w/246/gzk/PPMI/T1_PD_clustring/205640_128.jpg,128
277082,/w/246/gzk/PPMI/T1_PD_clustring/277082_128.jpg,128
117962,/w/246/gzk/PPMI/T1_PD_clustring/117962_128.jpg,128
117964,/w/246/gzk/PPMI/T1_PD_clustring/117964_128.jpg,128
157071,/w/246/gzk/PPMI/T1_PD_clustring/157071_128.jpg,128
203305,/w/246/gzk/PPMI/T1_PD_clustring/203305_128.jpg,128
264323,/w/246/gzk/PPMI/T1_PD_clustring/264323_128.jpg,128
167647,/w/246/gzk/PPMI/T1_PD_clustring/167647_128.jpg,128
203308,/w/246/gzk/PPMI/T1_PD_clustring/203308_128.jpg,128
263091,/w/246/gzk/PPMI/T1_PD_clustring/263091_128.jpg,128
117826,/w/246/gzk/PPMI/T1_PD_clustring/117826_128.jpg,128
385546,/w/246/gzk/PPMI/T1_PD_clustring/385546_128.jpg,128
173529,/w/246/gzk/PPMI/T1_PD_clustring/173529_128.jpg,128
205643,/w/246/gzk/PPMI/T1_PD_clustring/205643_128.jpg,128
385547,/w/246/gzk/PPMI/T1_PD_clustring/385547_128.jpg,128
131518,/w/246/gzk/PPMI/T1_PD_clustring/131518_128.jpg,128
169263,/w/246/gzk/PPMI/T1_PD_clustring/169263_128.jpg,128
205663,/w/246/gzk/PPMI/T1_PD_clustring/205663_128.jpg,128
124461,/w/246/gzk/PPMI/T1_PD_clustring/124461_128.jpg,128
181427,/w/246/gzk/PPMI/T1_PD_clustring/181427_128.jpg,128
203312,/w/246/gzk/PPMI/T1_PD_clustring/203312_128.jpg,128
277088,/w/246/gzk/PPMI/T1_PD_clustring/277088_128.jpg,128
124468,/w/246/gzk/PPMI/T1_PD_clustring/124468_128.jpg,128
426392,/w/246/gzk/PPMI/T1_PD_clustring/426392_128.jpg,128
185697,/w/246/gzk/PPMI/T1_PD_clustring/185697_128.jpg,128
216340,/w/246/gzk/PPMI/T1_PD_clustring/216340_128.jpg,128
426395,/w/246/gzk/PPMI/T1_PD_clustring/426395_128.jpg,128
180785,/w/246/gzk/PPMI/T1_PD_clustring/180785_128.jpg,128
446234,/w/246/gzk/PPMI/T1_PD_clustring/446234_128.jpg,128
188428,/w/246/gzk/PPMI/T1_PD_clustring/188428_128.jpg,128
216343,/w/246/gzk/PPMI/T1_PD_clustring/216343_128.jpg,128
446238,/w/246/gzk/PPMI/T1_PD_clustring/446238_128.jpg,128
142571,/w/246/gzk/PPMI/T1_PD_clustring/142571_128.jpg,128
446242,/w/246/gzk/PPMI/T1_PD_clustring/446242_128.jpg,128
157095,/w/246/gzk/PPMI/T1_PD_clustring/157095_128.jpg,128
199146,/w/246/gzk/PPMI/T1_PD_clustring/199146_128.jpg,128
228159,/w/246/gzk/PPMI/T1_PD_clustring/228159_128.jpg,128
446243,/w/246/gzk/PPMI/T1_PD_clustring/446243_128.jpg,128
426399,/w/246/gzk/PPMI/T1_PD_clustring/426399_128.jpg,128
148982,/w/246/gzk/PPMI/T1_PD_clustring/148982_128.jpg,128
203269,/w/246/gzk/PPMI/T1_PD_clustring/203269_128.jpg,128
221712,/w/246/gzk/PPMI/T1_PD_clustring/221712_128.jpg,128
426396,/w/246/gzk/PPMI/T1_PD_clustring/426396_128.jpg,128
203275,/w/246/gzk/PPMI/T1_PD_clustring/203275_128.jpg,128
228163,/w/246/gzk/PPMI/T1_PD_clustring/228163_128.jpg,128
145732,/w/246/gzk/PPMI/T1_PD_clustring/145732_128.jpg,128
145776,/w/246/gzk/PPMI/T1_PD_clustring/145776_128.jpg,128
795971,/w/246/gzk/PPMI/T1_PD_clustring/795971_128.jpg,128
181350,/w/246/gzk/PPMI/T1_PD_clustring/181350_128.jpg,128
203281,/w/246/gzk/PPMI/T1_PD_clustring/203281_128.jpg,128
228170,/w/246/gzk/PPMI/T1_PD_clustring/228170_128.jpg,128
795972,/w/246/gzk/PPMI/T1_PD_clustring/795972_128.jpg,128
484608,/w/246/gzk/PPMI/T1_PD_clustring/484608_128.jpg,128
199150,/w/246/gzk/PPMI/T1_PD_clustring/199150_128.jpg,128
228177,/w/246/gzk/PPMI/T1_PD_clustring/228177_128.jpg,128
484605,/w/246/gzk/PPMI/T1_PD_clustring/484605_128.jpg,128
606260,/w/246/gzk/PPMI/T1_PD_clustring/606260_128.jpg,128
167616,/w/246/gzk/PPMI/T1_PD_clustring/167616_128.jpg,128
203286,/w/246/gzk/PPMI/T1_PD_clustring/203286_128.jpg,128
234719,/w/246/gzk/PPMI/T1_PD_clustring/234719_128.jpg,128
606261,/w/246/gzk/PPMI/T1_PD_clustring/606261_128.jpg,128
526767,/w/246/gzk/PPMI/T1_PD_clustring/526767_128.jpg,128
177370,/w/246/gzk/PPMI/T1_PD_clustring/177370_128.jpg,128
213505,/w/246/gzk/PPMI/T1_PD_clustring/213505_128.jpg,128
526768,/w/246/gzk/PPMI/T1_PD_clustring/526768_128.jpg,128
178955,/w/246/gzk/PPMI/T1_PD_clustring/178955_128.jpg,128
213511,/w/246/gzk/PPMI/T1_PD_clustring/213511_128.jpg,128
188170,/w/246/gzk/PPMI/T1_PD_clustring/188170_128.jpg,128
214290,/w/246/gzk/PPMI/T1_PD_clustring/214290_128.jpg,128
250420,/w/246/gzk/PPMI/T1_PD_clustring/250420_128.jpg,128
575456,/w/246/gzk/PPMI/T1_PD_clustring/575456_128.jpg,128
181356,/w/246/gzk/PPMI/T1_PD_clustring/181356_128.jpg,128
214297,/w/246/gzk/PPMI/T1_PD_clustring/214297_128.jpg,128
264326,/w/246/gzk/PPMI/T1_PD_clustring/264326_128.jpg,128
575457,/w/246/gzk/PPMI/T1_PD_clustring/575457_128.jpg,128
689514,/w/246/gzk/PPMI/T1_PD_clustring/689514_128.jpg,128
189913,/w/246/gzk/PPMI/T1_PD_clustring/189913_128.jpg,128
225606,/w/246/gzk/PPMI/T1_PD_clustring/225606_128.jpg,128
264335,/w/246/gzk/PPMI/T1_PD_clustring/264335_128.jpg,128
689515,/w/246/gzk/PPMI/T1_PD_clustring/689515_128.jpg,128
113565,/w/246/gzk/PPMI/T1_PD_clustring/113565_256.jpg,256
102141,/w/246/gzk/PPMI/T1_PD_clustring/102141_256.jpg,256
113568,/w/246/gzk/PPMI/T1_PD_clustring/113568_128.jpg,128
110163,/w/246/gzk/PPMI/T1_PD_clustring/110163_128.jpg,128
102149,/w/246/gzk/PPMI/T1_PD_clustring/102149_128.jpg,128
110168,/w/246/gzk/PPMI/T1_PD_clustring/110168_128.jpg,128
110175,/w/246/gzk/PPMI/T1_PD_clustring/110175_128.jpg,128
113570,/w/246/gzk/PPMI/T1_PD_clustring/113570_128.jpg,128
110178,/w/246/gzk/PPMI/T1_PD_clustring/110178_128.jpg,128
110182,/w/246/gzk/PPMI/T1_PD_clustring/110182_128.jpg,128
139720,/w/246/gzk/PPMI/T1_PD_clustring/139720_128.jpg,128
113573,/w/246/gzk/PPMI/T1_PD_clustring/113573_128.jpg,128
170937,/w/246/gzk/PPMI/T1_PD_clustring/170937_128.jpg,128
124943,/w/246/gzk/PPMI/T1_PD_clustring/124943_128.jpg,128
124947,/w/246/gzk/PPMI/T1_PD_clustring/124947_128.jpg,128
176102,/w/246/gzk/PPMI/T1_PD_clustring/176102_128.jpg,128
124957,/w/246/gzk/PPMI/T1_PD_clustring/124957_256.jpg,256
139723,/w/246/gzk/PPMI/T1_PD_clustring/139723_128.jpg,128
131890,/w/246/gzk/PPMI/T1_PD_clustring/131890_128.jpg,128
128033,/w/246/gzk/PPMI/T1_PD_clustring/128033_128.jpg,128
131893,/w/246/gzk/PPMI/T1_PD_clustring/131893_128.jpg,128
187829,/w/246/gzk/PPMI/T1_PD_clustring/187829_128.jpg,128
