seriesIdentifier,preprocessed_2_path_jpeg,frame_num
139737,/w/246/gzk/PPMI/T1_PD_clustring/139737_256.jpg,256
176105,/w/246/gzk/PPMI/T1_PD_clustring/176105_128.jpg,128
176132,/w/246/gzk/PPMI/T1_PD_clustring/176132_256.jpg,256
170941,/w/246/gzk/PPMI/T1_PD_clustring/170941_128.jpg,128
170946,/w/246/gzk/PPMI/T1_PD_clustring/170946_128.jpg,128
180296,/w/246/gzk/PPMI/T1_PD_clustring/180296_128.jpg,128
180301,/w/246/gzk/PPMI/T1_PD_clustring/180301_128.jpg,128
180310,/w/246/gzk/PPMI/T1_PD_clustring/180310_128.jpg,128
101887,/w/246/gzk/PPMI/T1_PD_clustring/101887_128.jpg,128
101977,/w/246/gzk/PPMI/T1_PD_clustring/101977_128.jpg,128
102931,/w/246/gzk/PPMI/T1_PD_clustring/102931_128.jpg,128
128038,/w/246/gzk/PPMI/T1_PD_clustring/128038_128.jpg,128
190655,/w/246/gzk/PPMI/T1_PD_clustring/190655_128.jpg,128
124965,/w/246/gzk/PPMI/T1_PD_clustring/124965_128.jpg,128
139741,/w/246/gzk/PPMI/T1_PD_clustring/139741_128.jpg,128
142362,/w/246/gzk/PPMI/T1_PD_clustring/142362_128.jpg,128
170947,/w/246/gzk/PPMI/T1_PD_clustring/170947_128.jpg,128
170950,/w/246/gzk/PPMI/T1_PD_clustring/170950_128.jpg,128
158353,/w/246/gzk/PPMI/T1_PD_clustring/158353_128.jpg,128
170954,/w/246/gzk/PPMI/T1_PD_clustring/170954_128.jpg,128
183564,/w/246/gzk/PPMI/T1_PD_clustring/183564_128.jpg,128
170957,/w/246/gzk/PPMI/T1_PD_clustring/170957_128.jpg,128
189282,/w/246/gzk/PPMI/T1_PD_clustring/189282_144.jpg,144
101979,/w/246/gzk/PPMI/T1_PD_clustring/101979_128.jpg,128
989311,/w/246/gzk/PPMI/T1_PD_clustring/989311_144.jpg,144
101561,/w/246/gzk/PPMI/T1_PD_clustring/101561_128.jpg,128
101913,/w/246/gzk/PPMI/T1_PD_clustring/101913_144.jpg,144
187835,/w/246/gzk/PPMI/T1_PD_clustring/187835_144.jpg,144
189286,/w/246/gzk/PPMI/T1_PD_clustring/189286_144.jpg,144
190666,/w/246/gzk/PPMI/T1_PD_clustring/190666_144.jpg,144
190680,/w/246/gzk/PPMI/T1_PD_clustring/190680_144.jpg,144
190681,/w/246/gzk/PPMI/T1_PD_clustring/190681_65.jpg,65
990759,/w/246/gzk/PPMI/T1_PD_clustring/990759_65.jpg,65
990758,/w/246/gzk/PPMI/T1_PD_clustring/990758_128.jpg,128
990756,/w/246/gzk/PPMI/T1_PD_clustring/990756_14.jpg,14
990755,/w/246/gzk/PPMI/T1_PD_clustring/990755_256.jpg,256
124968,/w/246/gzk/PPMI/T1_PD_clustring/124968_144.jpg,144
190689,/w/246/gzk/PPMI/T1_PD_clustring/190689_144.jpg,144
190695,/w/246/gzk/PPMI/T1_PD_clustring/190695_144.jpg,144
139750,/w/246/gzk/PPMI/T1_PD_clustring/139750_144.jpg,144
142368,/w/246/gzk/PPMI/T1_PD_clustring/142368_144.jpg,144
153805,/w/246/gzk/PPMI/T1_PD_clustring/153805_144.jpg,144
183675,/w/246/gzk/PPMI/T1_PD_clustring/183675_144.jpg,144
183681,/w/246/gzk/PPMI/T1_PD_clustring/183681_144.jpg,144
183684,/w/246/gzk/PPMI/T1_PD_clustring/183684_144.jpg,144
152197,/w/246/gzk/PPMI/T1_PD_clustring/152197_128.jpg,128
191057,/w/246/gzk/PPMI/T1_PD_clustring/191057_128.jpg,128
193528,/w/246/gzk/PPMI/T1_PD_clustring/193528_128.jpg,128
254390,/w/246/gzk/PPMI/T1_PD_clustring/254390_128.jpg,128
103361,/w/246/gzk/PPMI/T1_PD_clustring/103361_128.jpg,128
152221,/w/246/gzk/PPMI/T1_PD_clustring/152221_128.jpg,128
189390,/w/246/gzk/PPMI/T1_PD_clustring/189390_128.jpg,128
254410,/w/246/gzk/PPMI/T1_PD_clustring/254410_128.jpg,128
103377,/w/246/gzk/PPMI/T1_PD_clustring/103377_128.jpg,128
146672,/w/246/gzk/PPMI/T1_PD_clustring/146672_128.jpg,128
179294,/w/246/gzk/PPMI/T1_PD_clustring/179294_128.jpg,128
254414,/w/246/gzk/PPMI/T1_PD_clustring/254414_128.jpg,128
113957,/w/246/gzk/PPMI/T1_PD_clustring/113957_128.jpg,128
152228,/w/246/gzk/PPMI/T1_PD_clustring/152228_128.jpg,128
189397,/w/246/gzk/PPMI/T1_PD_clustring/189397_128.jpg,128
113974,/w/246/gzk/PPMI/T1_PD_clustring/113974_128.jpg,128
152255,/w/246/gzk/PPMI/T1_PD_clustring/152255_128.jpg,128
189402,/w/246/gzk/PPMI/T1_PD_clustring/189402_128.jpg,128
259008,/w/246/gzk/PPMI/T1_PD_clustring/259008_128.jpg,128
128417,/w/246/gzk/PPMI/T1_PD_clustring/128417_128.jpg,128
157077,/w/246/gzk/PPMI/T1_PD_clustring/157077_128.jpg,128
208406,/w/246/gzk/PPMI/T1_PD_clustring/208406_128.jpg,128
117837,/w/246/gzk/PPMI/T1_PD_clustring/117837_128.jpg,128
171176,/w/246/gzk/PPMI/T1_PD_clustring/171176_128.jpg,128
208408,/w/246/gzk/PPMI/T1_PD_clustring/208408_128.jpg,128
270432,/w/246/gzk/PPMI/T1_PD_clustring/270432_128.jpg,128
142603,/w/246/gzk/PPMI/T1_PD_clustring/142603_128.jpg,128
173563,/w/246/gzk/PPMI/T1_PD_clustring/173563_128.jpg,128
212776,/w/246/gzk/PPMI/T1_PD_clustring/212776_128.jpg,128
331812,/w/246/gzk/PPMI/T1_PD_clustring/331812_128.jpg,128
331821,/w/246/gzk/PPMI/T1_PD_clustring/331821_128.jpg,128
142607,/w/246/gzk/PPMI/T1_PD_clustring/142607_128.jpg,128
185735,/w/246/gzk/PPMI/T1_PD_clustring/185735_128.jpg,128
216352,/w/246/gzk/PPMI/T1_PD_clustring/216352_128.jpg,128
331822,/w/246/gzk/PPMI/T1_PD_clustring/331822_128.jpg,128
331823,/w/246/gzk/PPMI/T1_PD_clustring/331823_128.jpg,128
360851,/w/246/gzk/PPMI/T1_PD_clustring/360851_128.jpg,128
145859,/w/246/gzk/PPMI/T1_PD_clustring/145859_128.jpg,128
185758,/w/246/gzk/PPMI/T1_PD_clustring/185758_128.jpg,128
360848,/w/246/gzk/PPMI/T1_PD_clustring/360848_128.jpg,128
171085,/w/246/gzk/PPMI/T1_PD_clustring/171085_128.jpg,128
211634,/w/246/gzk/PPMI/T1_PD_clustring/211634_128.jpg,128
501593,/w/246/gzk/PPMI/T1_PD_clustring/501593_128.jpg,128
171091,/w/246/gzk/PPMI/T1_PD_clustring/171091_128.jpg,128
211638,/w/246/gzk/PPMI/T1_PD_clustring/211638_128.jpg,128
228179,/w/246/gzk/PPMI/T1_PD_clustring/228179_128.jpg,128
501598,/w/246/gzk/PPMI/T1_PD_clustring/501598_128.jpg,128
501599,/w/246/gzk/PPMI/T1_PD_clustring/501599_128.jpg,128
795976,/w/246/gzk/PPMI/T1_PD_clustring/795976_128.jpg,128
173478,/w/246/gzk/PPMI/T1_PD_clustring/173478_128.jpg,128
204514,/w/246/gzk/PPMI/T1_PD_clustring/204514_128.jpg,128
234722,/w/246/gzk/PPMI/T1_PD_clustring/234722_128.jpg,128
501604,/w/246/gzk/PPMI/T1_PD_clustring/501604_128.jpg,128
171095,/w/246/gzk/PPMI/T1_PD_clustring/171095_128.jpg,128
213515,/w/246/gzk/PPMI/T1_PD_clustring/213515_128.jpg,128
234726,/w/246/gzk/PPMI/T1_PD_clustring/234726_128.jpg,128
566045,/w/246/gzk/PPMI/T1_PD_clustring/566045_128.jpg,128
173481,/w/246/gzk/PPMI/T1_PD_clustring/173481_128.jpg,128
215732,/w/246/gzk/PPMI/T1_PD_clustring/215732_128.jpg,128
234750,/w/246/gzk/PPMI/T1_PD_clustring/234750_128.jpg,128
566046,/w/246/gzk/PPMI/T1_PD_clustring/566046_128.jpg,128
185653,/w/246/gzk/PPMI/T1_PD_clustring/185653_128.jpg,128
575487,/w/246/gzk/PPMI/T1_PD_clustring/575487_128.jpg,128
189928,/w/246/gzk/PPMI/T1_PD_clustring/189928_128.jpg,128
215741,/w/246/gzk/PPMI/T1_PD_clustring/215741_128.jpg,128
259026,/w/246/gzk/PPMI/T1_PD_clustring/259026_128.jpg,128
575488,/w/246/gzk/PPMI/T1_PD_clustring/575488_128.jpg,128
270438,/w/246/gzk/PPMI/T1_PD_clustring/270438_128.jpg,128
189947,/w/246/gzk/PPMI/T1_PD_clustring/189947_128.jpg,128
225619,/w/246/gzk/PPMI/T1_PD_clustring/225619_128.jpg,128
270436,/w/246/gzk/PPMI/T1_PD_clustring/270436_128.jpg,128
575534,/w/246/gzk/PPMI/T1_PD_clustring/575534_128.jpg,128
188197,/w/246/gzk/PPMI/T1_PD_clustring/188197_128.jpg,128
221744,/w/246/gzk/PPMI/T1_PD_clustring/221744_128.jpg,128
270443,/w/246/gzk/PPMI/T1_PD_clustring/270443_128.jpg,128
575535,/w/246/gzk/PPMI/T1_PD_clustring/575535_128.jpg,128
102935,/w/246/gzk/PPMI/T1_PD_clustring/102935_128.jpg,128
131898,/w/246/gzk/PPMI/T1_PD_clustring/131898_128.jpg,128
113579,/w/246/gzk/PPMI/T1_PD_clustring/113579_128.jpg,128
426404,/w/246/gzk/PPMI/T1_PD_clustring/426404_128.jpg,128
426405,/w/246/gzk/PPMI/T1_PD_clustring/426405_128.jpg,128
102939,/w/246/gzk/PPMI/T1_PD_clustring/102939_128.jpg,128
113588,/w/246/gzk/PPMI/T1_PD_clustring/113588_128.jpg,128
113590,/w/246/gzk/PPMI/T1_PD_clustring/113590_128.jpg,128
113595,/w/246/gzk/PPMI/T1_PD_clustring/113595_128.jpg,128
117968,/w/246/gzk/PPMI/T1_PD_clustring/117968_128.jpg,128
117978,/w/246/gzk/PPMI/T1_PD_clustring/117978_128.jpg,128
124980,/w/246/gzk/PPMI/T1_PD_clustring/124980_128.jpg,128
128054,/w/246/gzk/PPMI/T1_PD_clustring/128054_128.jpg,128
142370,/w/246/gzk/PPMI/T1_PD_clustring/142370_128.jpg,128
142375,/w/246/gzk/PPMI/T1_PD_clustring/142375_128.jpg,128
148910,/w/246/gzk/PPMI/T1_PD_clustring/148910_128.jpg,128
180322,/w/246/gzk/PPMI/T1_PD_clustring/180322_128.jpg,128
178130,/w/246/gzk/PPMI/T1_PD_clustring/178130_128.jpg,128
180324,/w/246/gzk/PPMI/T1_PD_clustring/180324_128.jpg,128
178131,/w/246/gzk/PPMI/T1_PD_clustring/178131_128.jpg,128
178134,/w/246/gzk/PPMI/T1_PD_clustring/178134_128.jpg,128
178139,/w/246/gzk/PPMI/T1_PD_clustring/178139_128.jpg,128
180328,/w/246/gzk/PPMI/T1_PD_clustring/180328_128.jpg,128
187838,/w/246/gzk/PPMI/T1_PD_clustring/187838_128.jpg,128
110188,/w/246/gzk/PPMI/T1_PD_clustring/110188_96.jpg,96
107242,/w/246/gzk/PPMI/T1_PD_clustring/107242_96.jpg,96
186544,/w/246/gzk/PPMI/T1_PD_clustring/186544_96.jpg,96
124986,/w/246/gzk/PPMI/T1_PD_clustring/124986_96.jpg,96
142384,/w/246/gzk/PPMI/T1_PD_clustring/142384_96.jpg,96
178141,/w/246/gzk/PPMI/T1_PD_clustring/178141_96.jpg,96
973735,/w/246/gzk/PPMI/T1_PD_clustring/973735_96.jpg,96
187842,/w/246/gzk/PPMI/T1_PD_clustring/187842_96.jpg,96
184907,/w/246/gzk/PPMI/T1_PD_clustring/184907_96.jpg,96
186547,/w/246/gzk/PPMI/T1_PD_clustring/186547_96.jpg,96
187844,/w/246/gzk/PPMI/T1_PD_clustring/187844_96.jpg,96
186548,/w/246/gzk/PPMI/T1_PD_clustring/186548_128.jpg,128
199194,/w/246/gzk/PPMI/T1_PD_clustring/199194_128.jpg,128
199200,/w/246/gzk/PPMI/T1_PD_clustring/199200_90.jpg,90
189292,/w/246/gzk/PPMI/T1_PD_clustring/189292_160.jpg,160
199206,/w/246/gzk/PPMI/T1_PD_clustring/199206_128.jpg,128
326045,/w/246/gzk/PPMI/T1_PD_clustring/326045_128.jpg,128
178965,/w/246/gzk/PPMI/T1_PD_clustring/178965_128.jpg,128
179069,/w/246/gzk/PPMI/T1_PD_clustring/179069_128.jpg,128
205669,/w/246/gzk/PPMI/T1_PD_clustring/205669_128.jpg,128
139314,/w/246/gzk/PPMI/T1_PD_clustring/139314_128.jpg,128
304220,/w/246/gzk/PPMI/T1_PD_clustring/304220_128.jpg,128
131532,/w/246/gzk/PPMI/T1_PD_clustring/131532_128.jpg,128
184090,/w/246/gzk/PPMI/T1_PD_clustring/184090_128.jpg,128
228185,/w/246/gzk/PPMI/T1_PD_clustring/228185_128.jpg,128
304215,/w/246/gzk/PPMI/T1_PD_clustring/304215_128.jpg,128
139320,/w/246/gzk/PPMI/T1_PD_clustring/139320_128.jpg,128
191166,/w/246/gzk/PPMI/T1_PD_clustring/191166_128.jpg,128
208413,/w/246/gzk/PPMI/T1_PD_clustring/208413_128.jpg,128
331828,/w/246/gzk/PPMI/T1_PD_clustring/331828_128.jpg,128
142620,/w/246/gzk/PPMI/T1_PD_clustring/142620_128.jpg,128
184096,/w/246/gzk/PPMI/T1_PD_clustring/184096_128.jpg,128
212778,/w/246/gzk/PPMI/T1_PD_clustring/212778_128.jpg,128
331829,/w/246/gzk/PPMI/T1_PD_clustring/331829_128.jpg,128
142657,/w/246/gzk/PPMI/T1_PD_clustring/142657_128.jpg,128
181437,/w/246/gzk/PPMI/T1_PD_clustring/181437_128.jpg,128
216354,/w/246/gzk/PPMI/T1_PD_clustring/216354_128.jpg,128
304228,/w/246/gzk/PPMI/T1_PD_clustring/304228_128.jpg,128
142676,/w/246/gzk/PPMI/T1_PD_clustring/142676_128.jpg,128
191170,/w/246/gzk/PPMI/T1_PD_clustring/191170_128.jpg,128
212783,/w/246/gzk/PPMI/T1_PD_clustring/212783_128.jpg,128
304224,/w/246/gzk/PPMI/T1_PD_clustring/304224_128.jpg,128
142698,/w/246/gzk/PPMI/T1_PD_clustring/142698_128.jpg,128
160386,/w/246/gzk/PPMI/T1_PD_clustring/160386_128.jpg,128
185770,/w/246/gzk/PPMI/T1_PD_clustring/185770_128.jpg,128
216367,/w/246/gzk/PPMI/T1_PD_clustring/216367_128.jpg,128
160399,/w/246/gzk/PPMI/T1_PD_clustring/160399_128.jpg,128
191180,/w/246/gzk/PPMI/T1_PD_clustring/191180_128.jpg,128
228188,/w/246/gzk/PPMI/T1_PD_clustring/228188_128.jpg,128
484613,/w/246/gzk/PPMI/T1_PD_clustring/484613_128.jpg,128
169367,/w/246/gzk/PPMI/T1_PD_clustring/169367_128.jpg,128
196305,/w/246/gzk/PPMI/T1_PD_clustring/196305_128.jpg,128
228195,/w/246/gzk/PPMI/T1_PD_clustring/228195_128.jpg,128
484614,/w/246/gzk/PPMI/T1_PD_clustring/484614_128.jpg,128
446247,/w/246/gzk/PPMI/T1_PD_clustring/446247_128.jpg,128
185629,/w/246/gzk/PPMI/T1_PD_clustring/185629_128.jpg,128
196337,/w/246/gzk/PPMI/T1_PD_clustring/196337_128.jpg,128
228198,/w/246/gzk/PPMI/T1_PD_clustring/228198_128.jpg,128
446245,/w/246/gzk/PPMI/T1_PD_clustring/446245_128.jpg,128
493624,/w/246/gzk/PPMI/T1_PD_clustring/493624_128.jpg,128
160403,/w/246/gzk/PPMI/T1_PD_clustring/160403_128.jpg,128
196341,/w/246/gzk/PPMI/T1_PD_clustring/196341_128.jpg,128
228203,/w/246/gzk/PPMI/T1_PD_clustring/228203_128.jpg,128
493623,/w/246/gzk/PPMI/T1_PD_clustring/493623_128.jpg,128
467589,/w/246/gzk/PPMI/T1_PD_clustring/467589_128.jpg,128
160413,/w/246/gzk/PPMI/T1_PD_clustring/160413_128.jpg,128
196345,/w/246/gzk/PPMI/T1_PD_clustring/196345_128.jpg,128
228205,/w/246/gzk/PPMI/T1_PD_clustring/228205_128.jpg,128
467584,/w/246/gzk/PPMI/T1_PD_clustring/467584_128.jpg,128
484616,/w/246/gzk/PPMI/T1_PD_clustring/484616_128.jpg,128
169389,/w/246/gzk/PPMI/T1_PD_clustring/169389_128.jpg,128
185630,/w/246/gzk/PPMI/T1_PD_clustring/185630_128.jpg,128
199152,/w/246/gzk/PPMI/T1_PD_clustring/199152_128.jpg,128
250425,/w/246/gzk/PPMI/T1_PD_clustring/250425_128.jpg,128
484620,/w/246/gzk/PPMI/T1_PD_clustring/484620_128.jpg,128
178968,/w/246/gzk/PPMI/T1_PD_clustring/178968_128.jpg,128
199158,/w/246/gzk/PPMI/T1_PD_clustring/199158_128.jpg,128
228215,/w/246/gzk/PPMI/T1_PD_clustring/228215_128.jpg,128
648813,/w/246/gzk/PPMI/T1_PD_clustring/648813_128.jpg,128
178986,/w/246/gzk/PPMI/T1_PD_clustring/178986_128.jpg,128
211640,/w/246/gzk/PPMI/T1_PD_clustring/211640_128.jpg,128
648814,/w/246/gzk/PPMI/T1_PD_clustring/648814_128.jpg,128
180803,/w/246/gzk/PPMI/T1_PD_clustring/180803_128.jpg,128
208478,/w/246/gzk/PPMI/T1_PD_clustring/208478_128.jpg,128
648820,/w/246/gzk/PPMI/T1_PD_clustring/648820_128.jpg,128
180815,/w/246/gzk/PPMI/T1_PD_clustring/180815_128.jpg,128
217907,/w/246/gzk/PPMI/T1_PD_clustring/217907_128.jpg,128
245315,/w/246/gzk/PPMI/T1_PD_clustring/245315_128.jpg,128
648819,/w/246/gzk/PPMI/T1_PD_clustring/648819_128.jpg,128
131537,/w/246/gzk/PPMI/T1_PD_clustring/131537_128.jpg,128
152259,/w/246/gzk/PPMI/T1_PD_clustring/152259_128.jpg,128
203324,/w/246/gzk/PPMI/T1_PD_clustring/203324_128.jpg,128
263098,/w/246/gzk/PPMI/T1_PD_clustring/263098_128.jpg,128
131549,/w/246/gzk/PPMI/T1_PD_clustring/131549_128.jpg,128
171190,/w/246/gzk/PPMI/T1_PD_clustring/171190_128.jpg,128
203328,/w/246/gzk/PPMI/T1_PD_clustring/203328_128.jpg,128
304231,/w/246/gzk/PPMI/T1_PD_clustring/304231_128.jpg,128
131572,/w/246/gzk/PPMI/T1_PD_clustring/131572_128.jpg,128
171228,/w/246/gzk/PPMI/T1_PD_clustring/171228_128.jpg,128
208418,/w/246/gzk/PPMI/T1_PD_clustring/208418_128.jpg,128
277091,/w/246/gzk/PPMI/T1_PD_clustring/277091_128.jpg,128
360874,/w/246/gzk/PPMI/T1_PD_clustring/360874_128.jpg,128
171098,/w/246/gzk/PPMI/T1_PD_clustring/171098_128.jpg,128
177474,/w/246/gzk/PPMI/T1_PD_clustring/177474_128.jpg,128
212789,/w/246/gzk/PPMI/T1_PD_clustring/212789_128.jpg,128
360872,/w/246/gzk/PPMI/T1_PD_clustring/360872_128.jpg,128
171103,/w/246/gzk/PPMI/T1_PD_clustring/171103_128.jpg,128
179212,/w/246/gzk/PPMI/T1_PD_clustring/179212_128.jpg,128
208423,/w/246/gzk/PPMI/T1_PD_clustring/208423_128.jpg,128
331840,/w/246/gzk/PPMI/T1_PD_clustring/331840_128.jpg,128
151343,/w/246/gzk/PPMI/T1_PD_clustring/151343_128.jpg,128
196354,/w/246/gzk/PPMI/T1_PD_clustring/196354_128.jpg,128
228219,/w/246/gzk/PPMI/T1_PD_clustring/228219_128.jpg,128
151348,/w/246/gzk/PPMI/T1_PD_clustring/151348_128.jpg,128
204518,/w/246/gzk/PPMI/T1_PD_clustring/204518_128.jpg,128
228227,/w/246/gzk/PPMI/T1_PD_clustring/228227_128.jpg,128
426417,/w/246/gzk/PPMI/T1_PD_clustring/426417_128.jpg,128
467594,/w/246/gzk/PPMI/T1_PD_clustring/467594_128.jpg,128
157135,/w/246/gzk/PPMI/T1_PD_clustring/157135_128.jpg,128
196359,/w/246/gzk/PPMI/T1_PD_clustring/196359_128.jpg,128
228237,/w/246/gzk/PPMI/T1_PD_clustring/228237_128.jpg,128
467595,/w/246/gzk/PPMI/T1_PD_clustring/467595_128.jpg,128
493630,/w/246/gzk/PPMI/T1_PD_clustring/493630_128.jpg,128
204625,/w/246/gzk/PPMI/T1_PD_clustring/204625_128.jpg,128
228240,/w/246/gzk/PPMI/T1_PD_clustring/228240_128.jpg,128
493629,/w/246/gzk/PPMI/T1_PD_clustring/493629_128.jpg,128
510969,/w/246/gzk/PPMI/T1_PD_clustring/510969_128.jpg,128
171121,/w/246/gzk/PPMI/T1_PD_clustring/171121_128.jpg,128
204628,/w/246/gzk/PPMI/T1_PD_clustring/204628_128.jpg,128
234754,/w/246/gzk/PPMI/T1_PD_clustring/234754_128.jpg,128
510973,/w/246/gzk/PPMI/T1_PD_clustring/510973_128.jpg,128
493635,/w/246/gzk/PPMI/T1_PD_clustring/493635_128.jpg,128
157163,/w/246/gzk/PPMI/T1_PD_clustring/157163_128.jpg,128
203291,/w/246/gzk/PPMI/T1_PD_clustring/203291_128.jpg,128
304236,/w/246/gzk/PPMI/T1_PD_clustring/304236_128.jpg,128
493634,/w/246/gzk/PPMI/T1_PD_clustring/493634_128.jpg,128
526773,/w/246/gzk/PPMI/T1_PD_clustring/526773_128.jpg,128
526775,/w/246/gzk/PPMI/T1_PD_clustring/526775_128.jpg,128
171126,/w/246/gzk/PPMI/T1_PD_clustring/171126_128.jpg,128
204634,/w/246/gzk/PPMI/T1_PD_clustring/204634_128.jpg,128
234762,/w/246/gzk/PPMI/T1_PD_clustring/234762_128.jpg,128
526774,/w/246/gzk/PPMI/T1_PD_clustring/526774_128.jpg,128
171130,/w/246/gzk/PPMI/T1_PD_clustring/171130_128.jpg,128
171136,/w/246/gzk/PPMI/T1_PD_clustring/171136_128.jpg,128
204642,/w/246/gzk/PPMI/T1_PD_clustring/204642_128.jpg,128
234782,/w/246/gzk/PPMI/T1_PD_clustring/234782_128.jpg,128
548362,/w/246/gzk/PPMI/T1_PD_clustring/548362_128.jpg,128
169394,/w/246/gzk/PPMI/T1_PD_clustring/169394_128.jpg,128
204646,/w/246/gzk/PPMI/T1_PD_clustring/204646_128.jpg,128
243827,/w/246/gzk/PPMI/T1_PD_clustring/243827_128.jpg,128
