seriesIdentifier,preprocessed_2_path_jpeg,frame_num
548363,/w/246/gzk/PPMI/T1_PD_clustring/548363_128.jpg,128
526780,/w/246/gzk/PPMI/T1_PD_clustring/526780_128.jpg,128
181376,/w/246/gzk/PPMI/T1_PD_clustring/181376_128.jpg,128
211643,/w/246/gzk/PPMI/T1_PD_clustring/211643_128.jpg,128
245319,/w/246/gzk/PPMI/T1_PD_clustring/245319_128.jpg,128
530721,/w/246/gzk/PPMI/T1_PD_clustring/530721_128.jpg,128
526828,/w/246/gzk/PPMI/T1_PD_clustring/526828_128.jpg,128
178989,/w/246/gzk/PPMI/T1_PD_clustring/178989_128.jpg,128
208526,/w/246/gzk/PPMI/T1_PD_clustring/208526_128.jpg,128
243856,/w/246/gzk/PPMI/T1_PD_clustring/243856_128.jpg,128
526829,/w/246/gzk/PPMI/T1_PD_clustring/526829_128.jpg,128
180819,/w/246/gzk/PPMI/T1_PD_clustring/180819_128.jpg,128
211651,/w/246/gzk/PPMI/T1_PD_clustring/211651_128.jpg,128
245321,/w/246/gzk/PPMI/T1_PD_clustring/245321_128.jpg,128
526839,/w/246/gzk/PPMI/T1_PD_clustring/526839_128.jpg,128
184026,/w/246/gzk/PPMI/T1_PD_clustring/184026_128.jpg,128
575610,/w/246/gzk/PPMI/T1_PD_clustring/575610_128.jpg,128
180821,/w/246/gzk/PPMI/T1_PD_clustring/180821_128.jpg,128
213520,/w/246/gzk/PPMI/T1_PD_clustring/213520_128.jpg,128
248505,/w/246/gzk/PPMI/T1_PD_clustring/248505_128.jpg,128
575611,/w/246/gzk/PPMI/T1_PD_clustring/575611_128.jpg,128
648868,/w/246/gzk/PPMI/T1_PD_clustring/648868_128.jpg,128
648871,/w/246/gzk/PPMI/T1_PD_clustring/648871_128.jpg,128
189952,/w/246/gzk/PPMI/T1_PD_clustring/189952_128.jpg,128
213522,/w/246/gzk/PPMI/T1_PD_clustring/213522_128.jpg,128
250433,/w/246/gzk/PPMI/T1_PD_clustring/250433_128.jpg,128
648869,/w/246/gzk/PPMI/T1_PD_clustring/648869_128.jpg,128
184029,/w/246/gzk/PPMI/T1_PD_clustring/184029_128.jpg,128
606266,/w/246/gzk/PPMI/T1_PD_clustring/606266_128.jpg,128
187073,/w/246/gzk/PPMI/T1_PD_clustring/187073_128.jpg,128
217921,/w/246/gzk/PPMI/T1_PD_clustring/217921_128.jpg,128
277098,/w/246/gzk/PPMI/T1_PD_clustring/277098_128.jpg,128
606267,/w/246/gzk/PPMI/T1_PD_clustring/606267_128.jpg,128
193065,/w/246/gzk/PPMI/T1_PD_clustring/193065_25.jpg,25
193067,/w/246/gzk/PPMI/T1_PD_clustring/193067_25.jpg,25
193066,/w/246/gzk/PPMI/T1_PD_clustring/193066_128.jpg,128
193646,/w/246/gzk/PPMI/T1_PD_clustring/193646_24.jpg,24
193647,/w/246/gzk/PPMI/T1_PD_clustring/193647_24.jpg,24
193644,/w/246/gzk/PPMI/T1_PD_clustring/193644_32.jpg,32
193645,/w/246/gzk/PPMI/T1_PD_clustring/193645_32.jpg,32
193642,/w/246/gzk/PPMI/T1_PD_clustring/193642_128.jpg,128
171139,/w/246/gzk/PPMI/T1_PD_clustring/171139_128.jpg,128
205755,/w/246/gzk/PPMI/T1_PD_clustring/205755_128.jpg,128
171146,/w/246/gzk/PPMI/T1_PD_clustring/171146_128.jpg,128
205759,/w/246/gzk/PPMI/T1_PD_clustring/205759_128.jpg,128
250438,/w/246/gzk/PPMI/T1_PD_clustring/250438_128.jpg,128
205762,/w/246/gzk/PPMI/T1_PD_clustring/205762_128.jpg,128
171151,/w/246/gzk/PPMI/T1_PD_clustring/171151_128.jpg,128
208537,/w/246/gzk/PPMI/T1_PD_clustring/208537_128.jpg,128
974179,/w/246/gzk/PPMI/T1_PD_clustring/974179_128.jpg,128
974181,/w/246/gzk/PPMI/T1_PD_clustring/974181_128.jpg,128
1007834,/w/246/gzk/PPMI/T1_PD_clustring/1007834_128.jpg,128
1007967,/w/246/gzk/PPMI/T1_PD_clustring/1007967_128.jpg,128
213536,/w/246/gzk/PPMI/T1_PD_clustring/213536_128.jpg,128
248511,/w/246/gzk/PPMI/T1_PD_clustring/248511_128.jpg,128
311526,/w/246/gzk/PPMI/T1_PD_clustring/311526_128.jpg,128
974180,/w/246/gzk/PPMI/T1_PD_clustring/974180_128.jpg,128
204421,/w/246/gzk/PPMI/T1_PD_clustring/204421_128.jpg,128
213540,/w/246/gzk/PPMI/T1_PD_clustring/213540_128.jpg,128
180335,/w/246/gzk/PPMI/T1_PD_clustring/180335_128.jpg,128
139755,/w/246/gzk/PPMI/T1_PD_clustring/139755_128.jpg,128
139763,/w/246/gzk/PPMI/T1_PD_clustring/139763_128.jpg,128
184910,/w/246/gzk/PPMI/T1_PD_clustring/184910_128.jpg,128
184913,/w/246/gzk/PPMI/T1_PD_clustring/184913_128.jpg,128
193076,/w/246/gzk/PPMI/T1_PD_clustring/193076_128.jpg,128
180339,/w/246/gzk/PPMI/T1_PD_clustring/180339_128.jpg,128
186553,/w/246/gzk/PPMI/T1_PD_clustring/186553_128.jpg,128
184916,/w/246/gzk/PPMI/T1_PD_clustring/184916_18.jpg,18
184918,/w/246/gzk/PPMI/T1_PD_clustring/184918_18.jpg,18
184917,/w/246/gzk/PPMI/T1_PD_clustring/184917_18.jpg,18
184915,/w/246/gzk/PPMI/T1_PD_clustring/184915_128.jpg,128
184921,/w/246/gzk/PPMI/T1_PD_clustring/184921_128.jpg,128
193078,/w/246/gzk/PPMI/T1_PD_clustring/193078_128.jpg,128
187855,/w/246/gzk/PPMI/T1_PD_clustring/187855_128.jpg,128
446968,/w/246/gzk/PPMI/T1_PD_clustring/446968_128.jpg,128
270806,/w/246/gzk/PPMI/T1_PD_clustring/270806_128.jpg,128
135598,/w/246/gzk/PPMI/T1_PD_clustring/135598_128.jpg,128
181464,/w/246/gzk/PPMI/T1_PD_clustring/181464_128.jpg,128
205676,/w/246/gzk/PPMI/T1_PD_clustring/205676_128.jpg,128
270805,/w/246/gzk/PPMI/T1_PD_clustring/270805_128.jpg,128
311511,/w/246/gzk/PPMI/T1_PD_clustring/311511_128.jpg,128
135635,/w/246/gzk/PPMI/T1_PD_clustring/135635_128.jpg,128
171292,/w/246/gzk/PPMI/T1_PD_clustring/171292_128.jpg,128
205682,/w/246/gzk/PPMI/T1_PD_clustring/205682_128.jpg,128
311513,/w/246/gzk/PPMI/T1_PD_clustring/311513_128.jpg,128
142726,/w/246/gzk/PPMI/T1_PD_clustring/142726_128.jpg,128
446255,/w/246/gzk/PPMI/T1_PD_clustring/446255_128.jpg,128
208543,/w/246/gzk/PPMI/T1_PD_clustring/208543_128.jpg,128
212800,/w/246/gzk/PPMI/T1_PD_clustring/212800_128.jpg,128
446250,/w/246/gzk/PPMI/T1_PD_clustring/446250_128.jpg,128
360879,/w/246/gzk/PPMI/T1_PD_clustring/360879_128.jpg,128
173497,/w/246/gzk/PPMI/T1_PD_clustring/173497_128.jpg,128
177480,/w/246/gzk/PPMI/T1_PD_clustring/177480_128.jpg,128
208427,/w/246/gzk/PPMI/T1_PD_clustring/208427_128.jpg,128
360877,/w/246/gzk/PPMI/T1_PD_clustring/360877_128.jpg,128
173501,/w/246/gzk/PPMI/T1_PD_clustring/173501_128.jpg,128
184117,/w/246/gzk/PPMI/T1_PD_clustring/184117_128.jpg,128
212803,/w/246/gzk/PPMI/T1_PD_clustring/212803_128.jpg,128
405065,/w/246/gzk/PPMI/T1_PD_clustring/405065_128.jpg,128
1001087,/w/246/gzk/PPMI/T1_PD_clustring/1001087_128.jpg,128
184126,/w/246/gzk/PPMI/T1_PD_clustring/184126_128.jpg,128
214317,/w/246/gzk/PPMI/T1_PD_clustring/214317_128.jpg,128
405064,/w/246/gzk/PPMI/T1_PD_clustring/405064_128.jpg,128
446261,/w/246/gzk/PPMI/T1_PD_clustring/446261_128.jpg,128
167627,/w/246/gzk/PPMI/T1_PD_clustring/167627_128.jpg,128
184131,/w/246/gzk/PPMI/T1_PD_clustring/184131_128.jpg,128
214323,/w/246/gzk/PPMI/T1_PD_clustring/214323_128.jpg,128
446258,/w/246/gzk/PPMI/T1_PD_clustring/446258_128.jpg,128
446268,/w/246/gzk/PPMI/T1_PD_clustring/446268_128.jpg,128
167636,/w/246/gzk/PPMI/T1_PD_clustring/167636_128.jpg,128
184135,/w/246/gzk/PPMI/T1_PD_clustring/184135_128.jpg,128
221726,/w/246/gzk/PPMI/T1_PD_clustring/221726_128.jpg,128
446264,/w/246/gzk/PPMI/T1_PD_clustring/446264_128.jpg,128
426428,/w/246/gzk/PPMI/T1_PD_clustring/426428_128.jpg,128
167641,/w/246/gzk/PPMI/T1_PD_clustring/167641_128.jpg,128
185795,/w/246/gzk/PPMI/T1_PD_clustring/185795_128.jpg,128
214326,/w/246/gzk/PPMI/T1_PD_clustring/214326_128.jpg,128
426426,/w/246/gzk/PPMI/T1_PD_clustring/426426_128.jpg,128
501610,/w/246/gzk/PPMI/T1_PD_clustring/501610_128.jpg,128
173504,/w/246/gzk/PPMI/T1_PD_clustring/173504_128.jpg,128
204654,/w/246/gzk/PPMI/T1_PD_clustring/204654_128.jpg,128
234789,/w/246/gzk/PPMI/T1_PD_clustring/234789_128.jpg,128
501606,/w/246/gzk/PPMI/T1_PD_clustring/501606_128.jpg,128
181386,/w/246/gzk/PPMI/T1_PD_clustring/181386_128.jpg,128
204658,/w/246/gzk/PPMI/T1_PD_clustring/204658_128.jpg,128
234793,/w/246/gzk/PPMI/T1_PD_clustring/234793_128.jpg,128
501614,/w/246/gzk/PPMI/T1_PD_clustring/501614_128.jpg,128
181389,/w/246/gzk/PPMI/T1_PD_clustring/181389_128.jpg,128
204662,/w/246/gzk/PPMI/T1_PD_clustring/204662_128.jpg,128
234798,/w/246/gzk/PPMI/T1_PD_clustring/234798_128.jpg,128
501616,/w/246/gzk/PPMI/T1_PD_clustring/501616_128.jpg,128
510977,/w/246/gzk/PPMI/T1_PD_clustring/510977_128.jpg,128
171156,/w/246/gzk/PPMI/T1_PD_clustring/171156_128.jpg,128
204666,/w/246/gzk/PPMI/T1_PD_clustring/204666_128.jpg,128
243870,/w/246/gzk/PPMI/T1_PD_clustring/243870_128.jpg,128
510976,/w/246/gzk/PPMI/T1_PD_clustring/510976_128.jpg,128
606272,/w/246/gzk/PPMI/T1_PD_clustring/606272_128.jpg,128
606274,/w/246/gzk/PPMI/T1_PD_clustring/606274_128.jpg,128
173512,/w/246/gzk/PPMI/T1_PD_clustring/173512_128.jpg,128
208546,/w/246/gzk/PPMI/T1_PD_clustring/208546_128.jpg,128
245326,/w/246/gzk/PPMI/T1_PD_clustring/245326_128.jpg,128
606273,/w/246/gzk/PPMI/T1_PD_clustring/606273_128.jpg,128
606280,/w/246/gzk/PPMI/T1_PD_clustring/606280_128.jpg,128
180837,/w/246/gzk/PPMI/T1_PD_clustring/180837_128.jpg,128
213548,/w/246/gzk/PPMI/T1_PD_clustring/213548_128.jpg,128
245335,/w/246/gzk/PPMI/T1_PD_clustring/245335_128.jpg,128
606279,/w/246/gzk/PPMI/T1_PD_clustring/606279_128.jpg,128
689565,/w/246/gzk/PPMI/T1_PD_clustring/689565_128.jpg,128
968294,/w/246/gzk/PPMI/T1_PD_clustring/968294_128.jpg,128
331854,/w/246/gzk/PPMI/T1_PD_clustring/331854_128.jpg,128
968295,/w/246/gzk/PPMI/T1_PD_clustring/968295_128.jpg,128
331850,/w/246/gzk/PPMI/T1_PD_clustring/331850_128.jpg,128
689567,/w/246/gzk/PPMI/T1_PD_clustring/689567_128.jpg,128
968296,/w/246/gzk/PPMI/T1_PD_clustring/968296_128.jpg,128
187090,/w/246/gzk/PPMI/T1_PD_clustring/187090_128.jpg,128
263101,/w/246/gzk/PPMI/T1_PD_clustring/263101_128.jpg,128
606286,/w/246/gzk/PPMI/T1_PD_clustring/606286_128.jpg,128
187111,/w/246/gzk/PPMI/T1_PD_clustring/187111_128.jpg,128
217927,/w/246/gzk/PPMI/T1_PD_clustring/217927_128.jpg,128
263103,/w/246/gzk/PPMI/T1_PD_clustring/263103_128.jpg,128
606285,/w/246/gzk/PPMI/T1_PD_clustring/606285_128.jpg,128
606309,/w/246/gzk/PPMI/T1_PD_clustring/606309_128.jpg,128
188263,/w/246/gzk/PPMI/T1_PD_clustring/188263_128.jpg,128
217931,/w/246/gzk/PPMI/T1_PD_clustring/217931_128.jpg,128
250448,/w/246/gzk/PPMI/T1_PD_clustring/250448_128.jpg,128
606308,/w/246/gzk/PPMI/T1_PD_clustring/606308_128.jpg,128
566051,/w/246/gzk/PPMI/T1_PD_clustring/566051_128.jpg,128
850573,/w/246/gzk/PPMI/T1_PD_clustring/850573_128.jpg,128
566052,/w/246/gzk/PPMI/T1_PD_clustring/566052_128.jpg,128
234801,/w/246/gzk/PPMI/T1_PD_clustring/234801_128.jpg,128
566053,/w/246/gzk/PPMI/T1_PD_clustring/566053_128.jpg,128
850575,/w/246/gzk/PPMI/T1_PD_clustring/850575_128.jpg,128
606315,/w/246/gzk/PPMI/T1_PD_clustring/606315_128.jpg,128
606316,/w/246/gzk/PPMI/T1_PD_clustring/606316_128.jpg,128
189975,/w/246/gzk/PPMI/T1_PD_clustring/189975_128.jpg,128
221749,/w/246/gzk/PPMI/T1_PD_clustring/221749_128.jpg,128
606314,/w/246/gzk/PPMI/T1_PD_clustring/606314_128.jpg,128
263111,/w/246/gzk/PPMI/T1_PD_clustring/263111_128.jpg,128
606321,/w/246/gzk/PPMI/T1_PD_clustring/606321_128.jpg,128
187117,/w/246/gzk/PPMI/T1_PD_clustring/187117_128.jpg,128
221751,/w/246/gzk/PPMI/T1_PD_clustring/221751_128.jpg,128
263107,/w/246/gzk/PPMI/T1_PD_clustring/263107_128.jpg,128
606322,/w/246/gzk/PPMI/T1_PD_clustring/606322_128.jpg,128
178160,/w/246/gzk/PPMI/T1_PD_clustring/178160_128.jpg,128
180340,/w/246/gzk/PPMI/T1_PD_clustring/180340_128.jpg,128
1065616,/w/246/gzk/PPMI/T1_PD_clustring/1065616_8.jpg,8
1065617,/w/246/gzk/PPMI/T1_PD_clustring/1065617_8.jpg,8
1065618,/w/246/gzk/PPMI/T1_PD_clustring/1065618_8.jpg,8
1065619,/w/246/gzk/PPMI/T1_PD_clustring/1065619_8.jpg,8
1065620,/w/246/gzk/PPMI/T1_PD_clustring/1065620_8.jpg,8
648926,/w/246/gzk/PPMI/T1_PD_clustring/648926_128.jpg,128
648927,/w/246/gzk/PPMI/T1_PD_clustring/648927_128.jpg,128
689653,/w/246/gzk/PPMI/T1_PD_clustring/689653_128.jpg,128
871264,/w/246/gzk/PPMI/T1_PD_clustring/871264_128.jpg,128
689655,/w/246/gzk/PPMI/T1_PD_clustring/689655_128.jpg,128
871265,/w/246/gzk/PPMI/T1_PD_clustring/871265_128.jpg,128
689710,/w/246/gzk/PPMI/T1_PD_clustring/689710_128.jpg,128
689709,/w/246/gzk/PPMI/T1_PD_clustring/689709_128.jpg,128
1068723,/w/246/gzk/PPMI/T1_PD_clustring/1068723_8.jpg,8
1068724,/w/246/gzk/PPMI/T1_PD_clustring/1068724_8.jpg,8
1068725,/w/246/gzk/PPMI/T1_PD_clustring/1068725_8.jpg,8
1068726,/w/246/gzk/PPMI/T1_PD_clustring/1068726_8.jpg,8
1068727,/w/246/gzk/PPMI/T1_PD_clustring/1068727_8.jpg,8
968302,/w/246/gzk/PPMI/T1_PD_clustring/968302_128.jpg,128
968301,/w/246/gzk/PPMI/T1_PD_clustring/968301_128.jpg,128
180357,/w/246/gzk/PPMI/T1_PD_clustring/180357_128.jpg,128
249213,/w/246/gzk/PPMI/T1_PD_clustring/249213_128.jpg,128
180359,/w/246/gzk/PPMI/T1_PD_clustring/180359_128.jpg,128
180363,/w/246/gzk/PPMI/T1_PD_clustring/180363_128.jpg,128
249216,/w/246/gzk/PPMI/T1_PD_clustring/249216_128.jpg,128
180369,/w/246/gzk/PPMI/T1_PD_clustring/180369_128.jpg,128
532381,/w/246/gzk/PPMI/T1_PD_clustring/532381_128.jpg,128
532384,/w/246/gzk/PPMI/T1_PD_clustring/532384_128.jpg,128
180400,/w/246/gzk/PPMI/T1_PD_clustring/180400_128.jpg,128
180404,/w/246/gzk/PPMI/T1_PD_clustring/180404_128.jpg,128
151649,/w/246/gzk/PPMI/T1_PD_clustring/151649_128.jpg,128
180853,/w/246/gzk/PPMI/T1_PD_clustring/180853_128.jpg,128
532391,/w/246/gzk/PPMI/T1_PD_clustring/532391_128.jpg,128
532394,/w/246/gzk/PPMI/T1_PD_clustring/532394_128.jpg,128
532397,/w/246/gzk/PPMI/T1_PD_clustring/532397_128.jpg,128
532400,/w/246/gzk/PPMI/T1_PD_clustring/532400_128.jpg,128
532403,/w/246/gzk/PPMI/T1_PD_clustring/532403_128.jpg,128
193215,/w/246/gzk/PPMI/T1_PD_clustring/193215_128.jpg,128
228533,/w/246/gzk/PPMI/T1_PD_clustring/228533_128.jpg,128
228534,/w/246/gzk/PPMI/T1_PD_clustring/228534_128.jpg,128
228539,/w/246/gzk/PPMI/T1_PD_clustring/228539_128.jpg,128
235830,/w/246/gzk/PPMI/T1_PD_clustring/235830_128.jpg,128
235832,/w/246/gzk/PPMI/T1_PD_clustring/235832_128.jpg,128
184939,/w/246/gzk/PPMI/T1_PD_clustring/184939_128.jpg,128
235834,/w/246/gzk/PPMI/T1_PD_clustring/235834_128.jpg,128
244826,/w/246/gzk/PPMI/T1_PD_clustring/244826_128.jpg,128
184943,/w/246/gzk/PPMI/T1_PD_clustring/184943_128.jpg,128
184947,/w/246/gzk/PPMI/T1_PD_clustring/184947_128.jpg,128
261710,/w/246/gzk/PPMI/T1_PD_clustring/261710_128.jpg,128
261715,/w/246/gzk/PPMI/T1_PD_clustring/261715_144.jpg,144
326050,/w/246/gzk/PPMI/T1_PD_clustring/326050_128.jpg,128
973684,/w/246/gzk/PPMI/T1_PD_clustring/973684_128.jpg,128
190714,/w/246/gzk/PPMI/T1_PD_clustring/190714_128.jpg,128
787810,/w/246/gzk/PPMI/T1_PD_clustring/787810_144.jpg,144
787809,/w/246/gzk/PPMI/T1_PD_clustring/787809_144.jpg,144
973633,/w/246/gzk/PPMI/T1_PD_clustring/973633_128.jpg,128
973637,/w/246/gzk/PPMI/T1_PD_clustring/973637_128.jpg,128
973632,/w/246/gzk/PPMI/T1_PD_clustring/973632_128.jpg,128
973631,/w/246/gzk/PPMI/T1_PD_clustring/973631_128.jpg,128
973636,/w/246/gzk/PPMI/T1_PD_clustring/973636_128.jpg,128
973639,/w/246/gzk/PPMI/T1_PD_clustring/973639_128.jpg,128
973634,/w/246/gzk/PPMI/T1_PD_clustring/973634_27.jpg,27
973635,/w/246/gzk/PPMI/T1_PD_clustring/973635_27.jpg,27
973638,/w/246/gzk/PPMI/T1_PD_clustring/973638_27.jpg,27
184952,/w/246/gzk/PPMI/T1_PD_clustring/184952_128.jpg,128
184955,/w/246/gzk/PPMI/T1_PD_clustring/184955_128.jpg,128
186555,/w/246/gzk/PPMI/T1_PD_clustring/186555_128.jpg,128
186559,/w/246/gzk/PPMI/T1_PD_clustring/186559_128.jpg,128
250456,/w/246/gzk/PPMI/T1_PD_clustring/250456_128.jpg,128
186569,/w/246/gzk/PPMI/T1_PD_clustring/186569_128.jpg,128
226147,/w/246/gzk/PPMI/T1_PD_clustring/226147_128.jpg,128
792184,/w/246/gzk/PPMI/T1_PD_clustring/792184_128.jpg,128
792185,/w/246/gzk/PPMI/T1_PD_clustring/792185_128.jpg,128
446273,/w/246/gzk/PPMI/T1_PD_clustring/446273_128.jpg,128
446269,/w/246/gzk/PPMI/T1_PD_clustring/446269_128.jpg,128
178993,/w/246/gzk/PPMI/T1_PD_clustring/178993_128.jpg,128
648941,/w/246/gzk/PPMI/T1_PD_clustring/648941_128.jpg,128
648942,/w/246/gzk/PPMI/T1_PD_clustring/648942_128.jpg,128
213551,/w/246/gzk/PPMI/T1_PD_clustring/213551_128.jpg,128
185661,/w/246/gzk/PPMI/T1_PD_clustring/185661_128.jpg,128
308750,/w/246/gzk/PPMI/T1_PD_clustring/308750_128.jpg,128
648943,/w/246/gzk/PPMI/T1_PD_clustring/648943_128.jpg,128
606344,/w/246/gzk/PPMI/T1_PD_clustring/606344_128.jpg,128
606345,/w/246/gzk/PPMI/T1_PD_clustring/606345_128.jpg,128
606346,/w/246/gzk/PPMI/T1_PD_clustring/606346_128.jpg,128
181392,/w/246/gzk/PPMI/T1_PD_clustring/181392_128.jpg,128
217936,/w/246/gzk/PPMI/T1_PD_clustring/217936_128.jpg,128
308752,/w/246/gzk/PPMI/T1_PD_clustring/308752_128.jpg,128
606347,/w/246/gzk/PPMI/T1_PD_clustring/606347_128.jpg,128
181397,/w/246/gzk/PPMI/T1_PD_clustring/181397_128.jpg,128
213555,/w/246/gzk/PPMI/T1_PD_clustring/213555_128.jpg,128
308758,/w/246/gzk/PPMI/T1_PD_clustring/308758_128.jpg,128
226164,/w/246/gzk/PPMI/T1_PD_clustring/226164_128.jpg,128
689720,/w/246/gzk/PPMI/T1_PD_clustring/689720_128.jpg,128
689721,/w/246/gzk/PPMI/T1_PD_clustring/689721_128.jpg,128
689722,/w/246/gzk/PPMI/T1_PD_clustring/689722_128.jpg,128
308767,/w/246/gzk/PPMI/T1_PD_clustring/308767_128.jpg,128
226173,/w/246/gzk/PPMI/T1_PD_clustring/226173_128.jpg,128
180410,/w/246/gzk/PPMI/T1_PD_clustring/180410_128.jpg,128
180413,/w/246/gzk/PPMI/T1_PD_clustring/180413_128.jpg,128
180414,/w/246/gzk/PPMI/T1_PD_clustring/180414_128.jpg,128
184959,/w/246/gzk/PPMI/T1_PD_clustring/184959_128.jpg,128
184963,/w/246/gzk/PPMI/T1_PD_clustring/184963_128.jpg,128
178163,/w/246/gzk/PPMI/T1_PD_clustring/178163_128.jpg,128
180419,/w/246/gzk/PPMI/T1_PD_clustring/180419_128.jpg,128
180423,/w/246/gzk/PPMI/T1_PD_clustring/180423_128.jpg,128
180428,/w/246/gzk/PPMI/T1_PD_clustring/180428_128.jpg,128
180431,/w/246/gzk/PPMI/T1_PD_clustring/180431_128.jpg,128
184967,/w/246/gzk/PPMI/T1_PD_clustring/184967_128.jpg,128
184970,/w/246/gzk/PPMI/T1_PD_clustring/184970_128.jpg,128
