seriesIdentifier,preprocessed_2_path_jpeg,frame_num
184974,/w/246/gzk/PPMI/T1_PD_clustring/184974_128.jpg,128
184978,/w/246/gzk/PPMI/T1_PD_clustring/184978_128.jpg,128
184980,/w/246/gzk/PPMI/T1_PD_clustring/184980_128.jpg,128
184983,/w/246/gzk/PPMI/T1_PD_clustring/184983_128.jpg,128
186577,/w/246/gzk/PPMI/T1_PD_clustring/186577_128.jpg,128
184986,/w/246/gzk/PPMI/T1_PD_clustring/184986_128.jpg,128
186580,/w/246/gzk/PPMI/T1_PD_clustring/186580_128.jpg,128
186582,/w/246/gzk/PPMI/T1_PD_clustring/186582_128.jpg,128
189297,/w/246/gzk/PPMI/T1_PD_clustring/189297_128.jpg,128
871269,/w/246/gzk/PPMI/T1_PD_clustring/871269_128.jpg,128
871270,/w/246/gzk/PPMI/T1_PD_clustring/871270_128.jpg,128
871271,/w/246/gzk/PPMI/T1_PD_clustring/871271_128.jpg,128
308778,/w/246/gzk/PPMI/T1_PD_clustring/308778_128.jpg,128
186590,/w/246/gzk/PPMI/T1_PD_clustring/186590_128.jpg,128
190731,/w/246/gzk/PPMI/T1_PD_clustring/190731_128.jpg,128
190739,/w/246/gzk/PPMI/T1_PD_clustring/190739_128.jpg,128
199215,/w/246/gzk/PPMI/T1_PD_clustring/199215_17.jpg,17
193084,/w/246/gzk/PPMI/T1_PD_clustring/193084_128.jpg,128
308791,/w/246/gzk/PPMI/T1_PD_clustring/308791_128.jpg,128
331855,/w/246/gzk/PPMI/T1_PD_clustring/331855_88.jpg,88
385560,/w/246/gzk/PPMI/T1_PD_clustring/385560_128.jpg,128
385557,/w/246/gzk/PPMI/T1_PD_clustring/385557_88.jpg,88
385559,/w/246/gzk/PPMI/T1_PD_clustring/385559_88.jpg,88
331859,/w/246/gzk/PPMI/T1_PD_clustring/331859_128.jpg,128
331857,/w/246/gzk/PPMI/T1_PD_clustring/331857_88.jpg,88
1067865,/w/246/gzk/PPMI/T1_PD_clustring/1067865_8.jpg,8
1067866,/w/246/gzk/PPMI/T1_PD_clustring/1067866_8.jpg,8
1067867,/w/246/gzk/PPMI/T1_PD_clustring/1067867_8.jpg,8
1067868,/w/246/gzk/PPMI/T1_PD_clustring/1067868_8.jpg,8
1067869,/w/246/gzk/PPMI/T1_PD_clustring/1067869_8.jpg,8
193229,/w/246/gzk/PPMI/T1_PD_clustring/193229_128.jpg,128
193241,/w/246/gzk/PPMI/T1_PD_clustring/193241_128.jpg,128
225641,/w/246/gzk/PPMI/T1_PD_clustring/225641_128.jpg,128
244830,/w/246/gzk/PPMI/T1_PD_clustring/244830_128.jpg,128
244831,/w/246/gzk/PPMI/T1_PD_clustring/244831_128.jpg,128
261745,/w/246/gzk/PPMI/T1_PD_clustring/261745_128.jpg,128
244835,/w/246/gzk/PPMI/T1_PD_clustring/244835_128.jpg,128
990748,/w/246/gzk/PPMI/T1_PD_clustring/990748_128.jpg,128
244838,/w/246/gzk/PPMI/T1_PD_clustring/244838_128.jpg,128
249226,/w/246/gzk/PPMI/T1_PD_clustring/249226_128.jpg,128
990555,/w/246/gzk/PPMI/T1_PD_clustring/990555_128.jpg,128
270814,/w/246/gzk/PPMI/T1_PD_clustring/270814_128.jpg,128
493641,/w/246/gzk/PPMI/T1_PD_clustring/493641_128.jpg,128
606351,/w/246/gzk/PPMI/T1_PD_clustring/606351_128.jpg,128
989244,/w/246/gzk/PPMI/T1_PD_clustring/989244_128.jpg,128
493639,/w/246/gzk/PPMI/T1_PD_clustring/493639_128.jpg,128
606352,/w/246/gzk/PPMI/T1_PD_clustring/606352_128.jpg,128
989243,/w/246/gzk/PPMI/T1_PD_clustring/989243_128.jpg,128
510985,/w/246/gzk/PPMI/T1_PD_clustring/510985_128.jpg,128
648947,/w/246/gzk/PPMI/T1_PD_clustring/648947_128.jpg,128
648983,/w/246/gzk/PPMI/T1_PD_clustring/648983_128.jpg,128
510987,/w/246/gzk/PPMI/T1_PD_clustring/510987_128.jpg,128
648982,/w/246/gzk/PPMI/T1_PD_clustring/648982_128.jpg,128
648981,/w/246/gzk/PPMI/T1_PD_clustring/648981_128.jpg,128
261720,/w/246/gzk/PPMI/T1_PD_clustring/261720_128.jpg,128
261726,/w/246/gzk/PPMI/T1_PD_clustring/261726_128.jpg,128
270841,/w/246/gzk/PPMI/T1_PD_clustring/270841_128.jpg,128
648987,/w/246/gzk/PPMI/T1_PD_clustring/648987_128.jpg,128
968306,/w/246/gzk/PPMI/T1_PD_clustring/968306_128.jpg,128
968308,/w/246/gzk/PPMI/T1_PD_clustring/968308_128.jpg,128
648988,/w/246/gzk/PPMI/T1_PD_clustring/648988_128.jpg,128
968307,/w/246/gzk/PPMI/T1_PD_clustring/968307_128.jpg,128
308809,/w/246/gzk/PPMI/T1_PD_clustring/308809_128.jpg,128
792195,/w/246/gzk/PPMI/T1_PD_clustring/792195_128.jpg,128
1000907,/w/246/gzk/PPMI/T1_PD_clustring/1000907_128.jpg,128
792196,/w/246/gzk/PPMI/T1_PD_clustring/792196_128.jpg,128
575645,/w/246/gzk/PPMI/T1_PD_clustring/575645_128.jpg,128
575646,/w/246/gzk/PPMI/T1_PD_clustring/575646_128.jpg,128
606356,/w/246/gzk/PPMI/T1_PD_clustring/606356_128.jpg,128
606358,/w/246/gzk/PPMI/T1_PD_clustring/606358_128.jpg,128
606357,/w/246/gzk/PPMI/T1_PD_clustring/606357_128.jpg,128
606379,/w/246/gzk/PPMI/T1_PD_clustring/606379_128.jpg,128
871275,/w/246/gzk/PPMI/T1_PD_clustring/871275_128.jpg,128
871277,/w/246/gzk/PPMI/T1_PD_clustring/871277_128.jpg,128
606380,/w/246/gzk/PPMI/T1_PD_clustring/606380_128.jpg,128
871276,/w/246/gzk/PPMI/T1_PD_clustring/871276_128.jpg,128
990750,/w/246/gzk/PPMI/T1_PD_clustring/990750_128.jpg,128
1077123,/w/246/gzk/PPMI/T1_PD_clustring/1077123_8.jpg,8
1077124,/w/246/gzk/PPMI/T1_PD_clustring/1077124_8.jpg,8
1077125,/w/246/gzk/PPMI/T1_PD_clustring/1077125_8.jpg,8
1077126,/w/246/gzk/PPMI/T1_PD_clustring/1077126_8.jpg,8
1077127,/w/246/gzk/PPMI/T1_PD_clustring/1077127_8.jpg,8
792147,/w/246/gzk/PPMI/T1_PD_clustring/792147_128.jpg,128
792148,/w/246/gzk/PPMI/T1_PD_clustring/792148_128.jpg,128
689768,/w/246/gzk/PPMI/T1_PD_clustring/689768_128.jpg,128
689769,/w/246/gzk/PPMI/T1_PD_clustring/689769_128.jpg,128
689770,/w/246/gzk/PPMI/T1_PD_clustring/689770_128.jpg,128
973976,/w/246/gzk/PPMI/T1_PD_clustring/973976_128.jpg,128
973977,/w/246/gzk/PPMI/T1_PD_clustring/973977_128.jpg,128
1064688,/w/246/gzk/PPMI/T1_PD_clustring/1064688_8.jpg,8
1064689,/w/246/gzk/PPMI/T1_PD_clustring/1064689_8.jpg,8
1064690,/w/246/gzk/PPMI/T1_PD_clustring/1064690_8.jpg,8
1064691,/w/246/gzk/PPMI/T1_PD_clustring/1064691_8.jpg,8
1064692,/w/246/gzk/PPMI/T1_PD_clustring/1064692_8.jpg,8
871900,/w/246/gzk/PPMI/T1_PD_clustring/871900_224.jpg,224
871898,/w/246/gzk/PPMI/T1_PD_clustring/871898_25.jpg,25
308810,/w/246/gzk/PPMI/T1_PD_clustring/308810_128.jpg,128
493646,/w/246/gzk/PPMI/T1_PD_clustring/493646_128.jpg,128
493644,/w/246/gzk/PPMI/T1_PD_clustring/493644_128.jpg,128
234813,/w/246/gzk/PPMI/T1_PD_clustring/234813_128.jpg,128
254426,/w/246/gzk/PPMI/T1_PD_clustring/254426_128.jpg,128
326078,/w/246/gzk/PPMI/T1_PD_clustring/326078_128.jpg,128
326079,/w/246/gzk/PPMI/T1_PD_clustring/326079_128.jpg,128
360882,/w/246/gzk/PPMI/T1_PD_clustring/360882_128.jpg,128
796614,/w/246/gzk/PPMI/T1_PD_clustring/796614_128.jpg,128
243878,/w/246/gzk/PPMI/T1_PD_clustring/243878_128.jpg,128
796615,/w/246/gzk/PPMI/T1_PD_clustring/796615_128.jpg,128
405077,/w/246/gzk/PPMI/T1_PD_clustring/405077_128.jpg,128
405078,/w/246/gzk/PPMI/T1_PD_clustring/405078_128.jpg,128
270844,/w/246/gzk/PPMI/T1_PD_clustring/270844_128.jpg,128
244847,/w/246/gzk/PPMI/T1_PD_clustring/244847_128.jpg,128
575708,/w/246/gzk/PPMI/T1_PD_clustring/575708_128.jpg,128
850835,/w/246/gzk/PPMI/T1_PD_clustring/850835_128.jpg,128
259039,/w/246/gzk/PPMI/T1_PD_clustring/259039_128.jpg,128
575709,/w/246/gzk/PPMI/T1_PD_clustring/575709_128.jpg,128
850836,/w/246/gzk/PPMI/T1_PD_clustring/850836_128.jpg,128
649043,/w/246/gzk/PPMI/T1_PD_clustring/649043_128.jpg,128
649044,/w/246/gzk/PPMI/T1_PD_clustring/649044_128.jpg,128
264344,/w/246/gzk/PPMI/T1_PD_clustring/264344_128.jpg,128
513740,/w/246/gzk/PPMI/T1_PD_clustring/513740_128.jpg,128
513741,/w/246/gzk/PPMI/T1_PD_clustring/513741_128.jpg,128
326093,/w/246/gzk/PPMI/T1_PD_clustring/326093_45.jpg,45
326094,/w/246/gzk/PPMI/T1_PD_clustring/326094_256.jpg,256
270848,/w/246/gzk/PPMI/T1_PD_clustring/270848_96.jpg,96
270850,/w/246/gzk/PPMI/T1_PD_clustring/270850_96.jpg,96
643702,/w/246/gzk/PPMI/T1_PD_clustring/643702_128.jpg,128
643703,/w/246/gzk/PPMI/T1_PD_clustring/643703_128.jpg,128
649072,/w/246/gzk/PPMI/T1_PD_clustring/649072_128.jpg,128
370883,/w/246/gzk/PPMI/T1_PD_clustring/370883_12.jpg,12
331864,/w/246/gzk/PPMI/T1_PD_clustring/331864_128.jpg,128
690128,/w/246/gzk/PPMI/T1_PD_clustring/690128_128.jpg,128
968327,/w/246/gzk/PPMI/T1_PD_clustring/968327_128.jpg,128
331865,/w/246/gzk/PPMI/T1_PD_clustring/331865_128.jpg,128
690127,/w/246/gzk/PPMI/T1_PD_clustring/690127_128.jpg,128
968328,/w/246/gzk/PPMI/T1_PD_clustring/968328_128.jpg,128
690138,/w/246/gzk/PPMI/T1_PD_clustring/690138_128.jpg,128
989181,/w/246/gzk/PPMI/T1_PD_clustring/989181_128.jpg,128
308816,/w/246/gzk/PPMI/T1_PD_clustring/308816_128.jpg,128
308817,/w/246/gzk/PPMI/T1_PD_clustring/308817_128.jpg,128
690139,/w/246/gzk/PPMI/T1_PD_clustring/690139_128.jpg,128
989182,/w/246/gzk/PPMI/T1_PD_clustring/989182_128.jpg,128
370889,/w/246/gzk/PPMI/T1_PD_clustring/370889_65.jpg,65
467603,/w/246/gzk/PPMI/T1_PD_clustring/467603_128.jpg,128
968412,/w/246/gzk/PPMI/T1_PD_clustring/968412_128.jpg,128
467604,/w/246/gzk/PPMI/T1_PD_clustring/467604_128.jpg,128
968413,/w/246/gzk/PPMI/T1_PD_clustring/968413_128.jpg,128
391625,/w/246/gzk/PPMI/T1_PD_clustring/391625_128.jpg,128
370897,/w/246/gzk/PPMI/T1_PD_clustring/370897_96.jpg,96
661407,/w/246/gzk/PPMI/T1_PD_clustring/661407_128.jpg,128
968466,/w/246/gzk/PPMI/T1_PD_clustring/968466_128.jpg,128
661409,/w/246/gzk/PPMI/T1_PD_clustring/661409_128.jpg,128
968468,/w/246/gzk/PPMI/T1_PD_clustring/968468_128.jpg,128
331875,/w/246/gzk/PPMI/T1_PD_clustring/331875_128.jpg,128
661408,/w/246/gzk/PPMI/T1_PD_clustring/661408_128.jpg,128
968467,/w/246/gzk/PPMI/T1_PD_clustring/968467_128.jpg,128
1064827,/w/246/gzk/PPMI/T1_PD_clustring/1064827_8.jpg,8
1064828,/w/246/gzk/PPMI/T1_PD_clustring/1064828_8.jpg,8
1064829,/w/246/gzk/PPMI/T1_PD_clustring/1064829_8.jpg,8
1064830,/w/246/gzk/PPMI/T1_PD_clustring/1064830_8.jpg,8
1064831,/w/246/gzk/PPMI/T1_PD_clustring/1064831_8.jpg,8
547141,/w/246/gzk/PPMI/T1_PD_clustring/547141_128.jpg,128
547142,/w/246/gzk/PPMI/T1_PD_clustring/547142_128.jpg,128
968473,/w/246/gzk/PPMI/T1_PD_clustring/968473_128.jpg,128
968474,/w/246/gzk/PPMI/T1_PD_clustring/968474_128.jpg,128
484496,/w/246/gzk/PPMI/T1_PD_clustring/484496_128.jpg,128
458967,/w/246/gzk/PPMI/T1_PD_clustring/458967_128.jpg,128
504013,/w/246/gzk/PPMI/T1_PD_clustring/504013_128.jpg,128
560168,/w/246/gzk/PPMI/T1_PD_clustring/560168_128.jpg,128
850842,/w/246/gzk/PPMI/T1_PD_clustring/850842_128.jpg,128
560167,/w/246/gzk/PPMI/T1_PD_clustring/560167_128.jpg,128
850841,/w/246/gzk/PPMI/T1_PD_clustring/850841_128.jpg,128
871292,/w/246/gzk/PPMI/T1_PD_clustring/871292_128.jpg,128
871294,/w/246/gzk/PPMI/T1_PD_clustring/871294_128.jpg,128
871293,/w/246/gzk/PPMI/T1_PD_clustring/871293_128.jpg,128
504037,/w/246/gzk/PPMI/T1_PD_clustring/504037_128.jpg,128
1061390,/w/246/gzk/PPMI/T1_PD_clustring/1061390_8.jpg,8
1061391,/w/246/gzk/PPMI/T1_PD_clustring/1061391_8.jpg,8
1061392,/w/246/gzk/PPMI/T1_PD_clustring/1061392_8.jpg,8
1061393,/w/246/gzk/PPMI/T1_PD_clustring/1061393_8.jpg,8
1061394,/w/246/gzk/PPMI/T1_PD_clustring/1061394_8.jpg,8
1061395,/w/246/gzk/PPMI/T1_PD_clustring/1061395_8.jpg,8
1061396,/w/246/gzk/PPMI/T1_PD_clustring/1061396_8.jpg,8
1061397,/w/246/gzk/PPMI/T1_PD_clustring/1061397_8.jpg,8
1061398,/w/246/gzk/PPMI/T1_PD_clustring/1061398_8.jpg,8
1061399,/w/246/gzk/PPMI/T1_PD_clustring/1061399_8.jpg,8
1061255,/w/246/gzk/PPMI/T1_PD_clustring/1061255_8.jpg,8
1061256,/w/246/gzk/PPMI/T1_PD_clustring/1061256_8.jpg,8
1061257,/w/246/gzk/PPMI/T1_PD_clustring/1061257_8.jpg,8
1061258,/w/246/gzk/PPMI/T1_PD_clustring/1061258_8.jpg,8
1061259,/w/246/gzk/PPMI/T1_PD_clustring/1061259_8.jpg,8
1061260,/w/246/gzk/PPMI/T1_PD_clustring/1061260_8.jpg,8
1061261,/w/246/gzk/PPMI/T1_PD_clustring/1061261_8.jpg,8
1061262,/w/246/gzk/PPMI/T1_PD_clustring/1061262_8.jpg,8
1061263,/w/246/gzk/PPMI/T1_PD_clustring/1061263_8.jpg,8
1061264,/w/246/gzk/PPMI/T1_PD_clustring/1061264_8.jpg,8
513770,/w/246/gzk/PPMI/T1_PD_clustring/513770_96.jpg,96
513771,/w/246/gzk/PPMI/T1_PD_clustring/513771_96.jpg,96
575772,/w/246/gzk/PPMI/T1_PD_clustring/575772_128.jpg,128
575773,/w/246/gzk/PPMI/T1_PD_clustring/575773_128.jpg,128
1061405,/w/246/gzk/PPMI/T1_PD_clustring/1061405_8.jpg,8
1061406,/w/246/gzk/PPMI/T1_PD_clustring/1061406_8.jpg,8
1061407,/w/246/gzk/PPMI/T1_PD_clustring/1061407_8.jpg,8
1061408,/w/246/gzk/PPMI/T1_PD_clustring/1061408_8.jpg,8
1061409,/w/246/gzk/PPMI/T1_PD_clustring/1061409_8.jpg,8
1061410,/w/246/gzk/PPMI/T1_PD_clustring/1061410_8.jpg,8
1061411,/w/246/gzk/PPMI/T1_PD_clustring/1061411_8.jpg,8
1061412,/w/246/gzk/PPMI/T1_PD_clustring/1061412_8.jpg,8
1061413,/w/246/gzk/PPMI/T1_PD_clustring/1061413_8.jpg,8
1061414,/w/246/gzk/PPMI/T1_PD_clustring/1061414_8.jpg,8
848757,/w/246/gzk/PPMI/T1_PD_clustring/848757_224.jpg,224
848752,/w/246/gzk/PPMI/T1_PD_clustring/848752_25.jpg,25
599398,/w/246/gzk/PPMI/T1_PD_clustring/599398_128.jpg,128
1061436,/w/246/gzk/PPMI/T1_PD_clustring/1061436_8.jpg,8
1061437,/w/246/gzk/PPMI/T1_PD_clustring/1061437_8.jpg,8
1061438,/w/246/gzk/PPMI/T1_PD_clustring/1061438_8.jpg,8
1061439,/w/246/gzk/PPMI/T1_PD_clustring/1061439_8.jpg,8
1061440,/w/246/gzk/PPMI/T1_PD_clustring/1061440_8.jpg,8
1061441,/w/246/gzk/PPMI/T1_PD_clustring/1061441_8.jpg,8
1061442,/w/246/gzk/PPMI/T1_PD_clustring/1061442_8.jpg,8
1061443,/w/246/gzk/PPMI/T1_PD_clustring/1061443_8.jpg,8
1061444,/w/246/gzk/PPMI/T1_PD_clustring/1061444_8.jpg,8
1061445,/w/246/gzk/PPMI/T1_PD_clustring/1061445_8.jpg,8
1061468,/w/246/gzk/PPMI/T1_PD_clustring/1061468_8.jpg,8
1061469,/w/246/gzk/PPMI/T1_PD_clustring/1061469_8.jpg,8
1061470,/w/246/gzk/PPMI/T1_PD_clustring/1061470_8.jpg,8
1061471,/w/246/gzk/PPMI/T1_PD_clustring/1061471_8.jpg,8
1061472,/w/246/gzk/PPMI/T1_PD_clustring/1061472_8.jpg,8
1061473,/w/246/gzk/PPMI/T1_PD_clustring/1061473_8.jpg,8
1061474,/w/246/gzk/PPMI/T1_PD_clustring/1061474_8.jpg,8
1061475,/w/246/gzk/PPMI/T1_PD_clustring/1061475_8.jpg,8
1061476,/w/246/gzk/PPMI/T1_PD_clustring/1061476_8.jpg,8
1061477,/w/246/gzk/PPMI/T1_PD_clustring/1061477_8.jpg,8
1068780,/w/246/gzk/PPMI/T1_PD_clustring/1068780_8.jpg,8
1068781,/w/246/gzk/PPMI/T1_PD_clustring/1068781_8.jpg,8
1068782,/w/246/gzk/PPMI/T1_PD_clustring/1068782_8.jpg,8
1068783,/w/246/gzk/PPMI/T1_PD_clustring/1068783_8.jpg,8
1068784,/w/246/gzk/PPMI/T1_PD_clustring/1068784_8.jpg,8
1068785,/w/246/gzk/PPMI/T1_PD_clustring/1068785_8.jpg,8
1068786,/w/246/gzk/PPMI/T1_PD_clustring/1068786_8.jpg,8
1068787,/w/246/gzk/PPMI/T1_PD_clustring/1068787_8.jpg,8
1068788,/w/246/gzk/PPMI/T1_PD_clustring/1068788_8.jpg,8
1068789,/w/246/gzk/PPMI/T1_PD_clustring/1068789_8.jpg,8
974018,/w/246/gzk/PPMI/T1_PD_clustring/974018_128.jpg,128
974072,/w/246/gzk/PPMI/T1_PD_clustring/974072_128.jpg,128
974074,/w/246/gzk/PPMI/T1_PD_clustring/974074_128.jpg,128
974019,/w/246/gzk/PPMI/T1_PD_clustring/974019_128.jpg,128
974073,/w/246/gzk/PPMI/T1_PD_clustring/974073_128.jpg,128
690226,/w/246/gzk/PPMI/T1_PD_clustring/690226_128.jpg,128
690227,/w/246/gzk/PPMI/T1_PD_clustring/690227_128.jpg,128
848765,/w/246/gzk/PPMI/T1_PD_clustring/848765_128.jpg,128
848766,/w/246/gzk/PPMI/T1_PD_clustring/848766_128.jpg,128
787785,/w/246/gzk/PPMI/T1_PD_clustring/787785_128.jpg,128
787786,/w/246/gzk/PPMI/T1_PD_clustring/787786_128.jpg,128
848662,/w/246/gzk/PPMI/T1_PD_clustring/848662_128.jpg,128
848663,/w/246/gzk/PPMI/T1_PD_clustring/848663_128.jpg,128
848664,/w/246/gzk/PPMI/T1_PD_clustring/848664_128.jpg,128
848665,/w/246/gzk/PPMI/T1_PD_clustring/848665_128.jpg,128
848666,/w/246/gzk/PPMI/T1_PD_clustring/848666_128.jpg,128
848667,/w/246/gzk/PPMI/T1_PD_clustring/848667_128.jpg,128
848668,/w/246/gzk/PPMI/T1_PD_clustring/848668_128.jpg,128
788460,/w/246/gzk/PPMI/T1_PD_clustring/788460_128.jpg,128
975507,/w/246/gzk/PPMI/T1_PD_clustring/975507_128.jpg,128
848674,/w/246/gzk/PPMI/T1_PD_clustring/848674_128.jpg,128
1064431,/w/246/gzk/PPMI/T1_PD_clustring/1064431_8.jpg,8
1064432,/w/246/gzk/PPMI/T1_PD_clustring/1064432_8.jpg,8
1064433,/w/246/gzk/PPMI/T1_PD_clustring/1064433_8.jpg,8
1064434,/w/246/gzk/PPMI/T1_PD_clustring/1064434_8.jpg,8
1064435,/w/246/gzk/PPMI/T1_PD_clustring/1064435_8.jpg,8
1064436,/w/246/gzk/PPMI/T1_PD_clustring/1064436_8.jpg,8
1064437,/w/246/gzk/PPMI/T1_PD_clustring/1064437_8.jpg,8
1064438,/w/246/gzk/PPMI/T1_PD_clustring/1064438_8.jpg,8
1064439,/w/246/gzk/PPMI/T1_PD_clustring/1064439_8.jpg,8
1064440,/w/246/gzk/PPMI/T1_PD_clustring/1064440_8.jpg,8
1001026,/w/246/gzk/PPMI/T1_PD_clustring/1001026_128.jpg,128
1064514,/w/246/gzk/PPMI/T1_PD_clustring/1064514_8.jpg,8
1064515,/w/246/gzk/PPMI/T1_PD_clustring/1064515_8.jpg,8
1064516,/w/246/gzk/PPMI/T1_PD_clustring/1064516_8.jpg,8
1064517,/w/246/gzk/PPMI/T1_PD_clustring/1064517_8.jpg,8
1064518,/w/246/gzk/PPMI/T1_PD_clustring/1064518_8.jpg,8
1064519,/w/246/gzk/PPMI/T1_PD_clustring/1064519_8.jpg,8
1064520,/w/246/gzk/PPMI/T1_PD_clustring/1064520_8.jpg,8
1064521,/w/246/gzk/PPMI/T1_PD_clustring/1064521_8.jpg,8
1064522,/w/246/gzk/PPMI/T1_PD_clustring/1064522_8.jpg,8
1064523,/w/246/gzk/PPMI/T1_PD_clustring/1064523_8.jpg,8
966435,/w/246/gzk/PPMI/T1_PD_clustring/966435_96.jpg,96
966434,/w/246/gzk/PPMI/T1_PD_clustring/966434_96.jpg,96
975517,/w/246/gzk/PPMI/T1_PD_clustring/975517_128.jpg,128
1067802,/w/246/gzk/PPMI/T1_PD_clustring/1067802_8.jpg,8
1067804,/w/246/gzk/PPMI/T1_PD_clustring/1067804_8.jpg,8
1067806,/w/246/gzk/PPMI/T1_PD_clustring/1067806_8.jpg,8
1067808,/w/246/gzk/PPMI/T1_PD_clustring/1067808_8.jpg,8
1067810,/w/246/gzk/PPMI/T1_PD_clustring/1067810_8.jpg,8
848688,/w/246/gzk/PPMI/T1_PD_clustring/848688_128.jpg,128
848695,/w/246/gzk/PPMI/T1_PD_clustring/848695_128.jpg,128
848696,/w/246/gzk/PPMI/T1_PD_clustring/848696_128.jpg,128
848782,/w/246/gzk/PPMI/T1_PD_clustring/848782_224.jpg,224
848779,/w/246/gzk/PPMI/T1_PD_clustring/848779_25.jpg,25
968271,/w/246/gzk/PPMI/T1_PD_clustring/968271_128.jpg,128
848792,/w/246/gzk/PPMI/T1_PD_clustring/848792_128.jpg,128
